S_Name,Class,Direction,Time
S_13304,motorcycle,route_5,6954.0701068
S_13306,motorcycle,route_5,6954.1417905
S_13316,motorcycle,route_5,6956.5383994
S_13317,motorcycle,route_5,6956.9052783
S_13331,motorcycle,route_3,6960.1507251
S_13336,motorcycle,route_3,6960.7341146
S_13371,motorcycle,route_3,6970.5464968
S_13425,car,route_5,6984.8278226
S_13498,car,route_3,6993.1778069
S_13520,car,route_3,7002.0253336
S_13619,motorcycle,route_5,7029.7477542
S_13621,motorcycle,route_5,7030.3304182
S_13625,car,route_3,7034.4034479
S_13748,motorcycle,route_5,7069.2143165
S_13756,motorcycle,route_5,7069.7216556
S_13758,motorcycle,route_5,7069.8663239
S_13759,motorcycle,route_5,7070.0110584
S_13777,motorcycle,route_3,7074.6608108
S_13822,motorcycle,route_5,7097.1771117
S_13858,motorcycle,route_5,7111.5918921
S_13864,motorcycle,route_5,7111.7372208
S_13882,car,route_3,7114.720736
S_13903,car,route_3,7117.4058301
S_13904,car,route_3,7117.6977539
S_13966,motorcycle,route_3,7127.4381565
S_14060,motorcycle,route_5,7139.1602811
S_14062,motorcycle,route_5,7139.3791877
S_14065,motorcycle,route_5,7139.9617236
S_14075,motorcycle,route_5,7141.6950893
S_14167,motorcycle,route_3,7157.1089968
S_14169,motorcycle,route_3,7157.3262248
S_14176,car,route_3,7158.2728408
S_14227,car,route_3,7168.7176689
S_14232,motorcycle,route_3,7169.370719
S_14231,motorcycle,route_3,7170.4646291
S_14352,motorcycle,route_4,7199.90502
S_14358,motorcycle,route_4,7200.6327303
S_14398,car,route_5,7212.0358614
S_14403,car,route_5,7212.4020814
S_14409,car,route_3,7219.6024852
S_14445,car,route_5,7223.8291907
S_14449,car,route_5,7225.2849675
S_14456,car,route_5,7226.6717281
S_14461,car,route_5,7227.4692738
S_14534,motorcycle,route_3,7251.1849799
S_14580,car,route_4,7262.2828443
S_14590,car,route_4,7262.7209625
S_14641,car,route_3,7268.2051849
S_14643,car,route_4,7268.4231506
S_14694,motorcycle,route_5,7273.178708
S_14700,motorcycle,route_5,7273.6144418
S_14793,motorcycle,route_5,7283.7750055
S_14799,motorcycle,route_5,7284.4322659
S_14803,motorcycle,route_5,7285.0159528
S_14840,car,route_5,7290.6327665
S_14844,car,route_5,7290.9944911
S_14868,motorcycle,route_5,7296.3114436
S_14905,motorcycle,route_5,7316.0632481
S_14956,car,route_3,7328.6201607
S_14960,car,route_5,7329.350042
S_14966,car,route_3,7330.6597282
S_14970,car,route_3,7330.8744672
S_15008,motorcycle,route_3,7335.380493
S_15010,motorcycle,route_3,7335.5987649
S_15036,motorcycle,route_5,7347.8126176
S_15056,car,route_5,7366.4637633
S_15091,car,route_5,7385.9314561
S_15152,car,route_5,7412.5057143
S_15153,car,route_5,7413.1631676
S_15158,car,route_5,7413.3817567999995
S_15160,car,route_5,7413.7447118
S_15168,motorcycle,route_3,7416.1346596
S_15232,car,route_3,7432.3539445999995
S_15282,motorcycle,route_5,7442.7164783
S_15278,car,route_5,7444.3146745
S_15311,car,route_4,7446.5577674999995
S_15330,car,route_3,7453.6590475
S_15337,motorcycle,route_3,7461.8415423
S_15341,motorcycle,route_3,7462.4285846
S_15374,car,route_3,7471.2684253
S_15375,car,route_3,7471.6323467
S_15381,car,route_3,7472.504897
S_15382,car,route_3,7472.6484665
S_15405,motorcycle,route_3,7476.3494648999995
S_15470,motorcycle,route_5,7482.0995699
S_15473,motorcycle,route_5,7482.5366582
S_15474,car,route_5,7482.6810841999995
S_15535,motorcycle,route_5,7511.0366145
S_15560,motorcycle,route_5,7517.8731848
S_15563,motorcycle,route_5,7518.0896713
S_15564,car,route_3,7520.8524469
S_15588,motorcycle,route_3,7522.2334513
S_15679,car,route_5,7538.1701684
S_15685,car,route_5,7539.1952709
S_15689,car,route_5,7539.6369914
S_15569,car,route_3,7541.6762874
S_15725,car,route_5,7543.1416647
S_15708,car,route_5,7548.7862619
S_15815,car,route_5,7554.1898659
S_16017,car,route_3,7580.3852454
S_16021,car,route_5,7581.1159125
S_16052,car,route_3,7585.7099859
S_16059,bus,route_3,7586.3650531
S_16114,motorcycle,route_3,7599.4184919
S_16109,car,route_5,7599.9940395
S_16113,car,route_5,7602.9675351999995
S_16163,car,route_3,7616.6672450999995
S_16155,truck,route_3,7619.8603705
S_16230,car,route_3,7632.2928784
S_16227,car,route_3,7632.7953506
S_16233,motorcycle,route_3,7633.5207742
S_16234,motorcycle,route_3,7633.8066134
S_16237,motorcycle,route_3,7634.2430346
S_16341,motorcycle,route_4,7723.7842711
S_16331,motorcycle,route_5,7725.0842864999995
S_16405,motorcycle,route_5,7737.1869184
S_16407,motorcycle,route_5,7737.3306053
S_16410,motorcycle,route_5,7737.9134392999995
S_16445,car,route_3,7747.2466673
S_16436,car,route_5,7747.4651566
S_16452,car,route_3,7747.6872816
S_16458,car,route_3,7748.4812796
S_16479,motorcycle,route_3,7750.6567951
S_16572,motorcycle,route_4,7801.9496037
S_16582,motorcycle,route_4,7802.2459517
S_16583,motorcycle,route_4,7802.3940297
S_16584,motorcycle,route_4,7802.5401372999995
S_16585,motorcycle,route_4,7802.7590537
S_16652,car,route_3,7821.772987
S_16697,car,route_3,7822.6591062
S_16712,car,route_3,7824.2247766
S_16753,car,route_3,7830.7359301
S_16787,car,route_3,7836.1245213
S_16788,motorcycle,route_5,7836.4295895
S_16789,car,route_3,7836.4296067
S_16790,car,route_3,7836.5057693
S_16860,motorcycle,route_5,7858.3108516
S_16862,motorcycle,route_5,7858.5448835
S_16863,motorcycle,route_5,7858.7063772
S_16864,motorcycle,route_5,7859.1719239
S_16958,car,route_4,7875.9947572
S_17093,car,route_5,7914.6094461
S_17179,motorcycle,route_5,7929.8435325
S_17197,motorcycle,route_5,7929.8435539
S_17256,car,route_3,7941.8104444
S_17270,motorcycle,route_4,7943.1857428
S_17333,car,route_3,7964.8832382
S_17361,motorcycle,route_3,7970.1210599
S_17459,car,route_3,7997.4922231
S_17469,motorcycle,route_5,8000.1805465
S_17474,motorcycle,route_5,8000.9110519
S_17530,car,route_3,8016.3126504
S_17550,car,route_5,8019.0732167
S_17577,car,route_3,8020.6035974999995
S_17584,car,route_3,8020.895608
S_17594,car,route_5,8021.9159085
S_17663,motorcycle,route_3,8037.3116727999995
S_17786,motorcycle,route_3,8094.273255
S_17821,car,route_5,8098.2713163
S_17832,motorcycle,route_3,8099.1437569
S_17841,motorcycle,route_3,8099.6575345
S_17877,car,route_5,8102.4282075
S_17915,car,route_5,8114.5107431
S_17997,car,route_3,8131.8360763
S_18033,car,route_5,8135.9836588
S_18061,car,route_3,8138.9102624
S_18105,car,route_3,8141.8979115
S_18107,car,route_3,8142.0430442
S_18115,motorcycle,route_3,8143.1363403
S_18121,car,route_3,8143.9356681
S_18260,car,route_5,8160.1694291
S_18262,motorcycle,route_3,8160.603293
S_18355,motorcycle,route_3,8178.0632106
S_18360,motorcycle,route_5,8179.3695609999995
S_18413,car,route_3,8195.2564037
S_18415,motorcycle,route_5,8195.7661856
S_18504,motorcycle,route_3,8233.8433343
S_18505,motorcycle,route_3,8233.9881625
S_18560,car,route_3,8261.9074175
S_18579,car,route_3,8263.1437567
S_18589,motorcycle,route_5,8264.0890482
S_18623,car,route_5,8280.5689994
S_18677,car,route_3,8297.5028299
S_18680,car,route_3,8297.9336435
S_18702,motorcycle,route_5,8304.3336873
S_18703,motorcycle,route_5,8304.5500313
S_18708,car,route_3,8305.7908659
S_18766,motorcycle,route_5,8319.6693368
S_18841,car,route_5,8348.3472944
S_18901,motorcycle,route_3,8351.5538554
S_18904,car,route_3,8351.9900657
S_18945,motorcycle,route_5,8368.1475188
S_18951,motorcycle,route_3,8368.6570105
S_18953,motorcycle,route_3,8369.1685642
S_18993,motorcycle,route_3,8375.4219101
S_18996,motorcycle,route_3,8375.7870778
S_19006,motorcycle,route_3,8376.5899861
S_19060,car,route_5,8384.6841267
S_19070,car,route_5,8386.9409693
S_19183,motorcycle,route_5,8409.0665036
S_19290,motorcycle,route_3,8438.6292041
S_19361,car,route_3,8454.3716531
S_19371,car,route_3,8454.515769
S_19377,car,route_3,8455.2416116
S_19402,motorcycle,route_5,8457.9406517
S_19401,motorcycle,route_5,8458.084568799999
S_19409,motorcycle,route_5,8458.3020392
S_19416,motorcycle,route_5,8459.4622234
S_19422,car,route_3,8460.2573803
S_19425,car,route_3,8461.3480809
S_19476,bus,route_3,8468.9487025
S_19485,car,route_5,8470.4726003
S_19506,car,route_5,8471.6359525
S_19480,car,route_3,8475.7785282
S_19541,car,route_3,8476.6497746
S_19543,car,route_3,8476.9379397
S_19564,car,route_3,8482.2517085
S_19598,car,route_3,8505.6727797
S_19654,motorcycle,route_3,8525.908465299999
S_19659,motorcycle,route_3,8526.1991075
S_19675,motorcycle,route_3,8529.8910346
S_19682,motorcycle,route_5,8531.1255642
S_19711,motorcycle,route_5,8537.3125015
S_19712,motorcycle,route_5,8537.8510283
S_19713,motorcycle,route_5,8538.0026853
S_19757,motorcycle,route_5,8567.6616633
S_19798,car,route_3,8593.7760924
S_19833,car,route_5,8600.9681597
S_19856,motorcycle,route_3,8606.0674561
S_19960,motorcycle,route_3,8653.0040201
S_19980,car,route_3,8661.722775
S_20056,motorcycle,route_5,8673.184924
S_20077,motorcycle,route_5,8677.5305563
S_20203,motorcycle,route_3,8707.5723121
S_20208,motorcycle,route_3,8707.9734821
S_20313,motorcycle,route_3,8725.0894594
S_20355,motorcycle,route_3,8732.2453572
S_20483,motorcycle,route_3,8763.7516857
S_20476,car,route_3,8772.7812821
S_20537,car,route_3,8785.7119764
S_20546,car,route_3,8785.8706017
S_20563,motorcycle,route_3,8796.3968417
S_20567,motorcycle,route_4,8796.5561565
S_20571,motorcycle,route_4,8797.0354513
S_20565,car,route_5,8801.2144752
S_20616,car,route_5,8804.0699719
S_20620,motorcycle,route_3,8804.3120241
S_20648,car,route_3,8814.0017831
S_20754,car,route_3,8851.2642967
S_20765,car,route_3,8852.3451475
S_20799,car,route_5,8871.0948779
S_20866,motorcycle,route_3,8872.2639247
S_20868,motorcycle,route_3,8872.6319987
S_20831,car,route_4,8883.8155812
S_20956,motorcycle,route_3,8891.3528926
S_20961,motorcycle,route_3,8891.9412706
S_20905,car,route_3,8897.929208
S_21017,truck,route_3,8908.2697907
S_21117,car,route_3,8918.7917197
S_21124,car,route_3,8919.4440024
S_21154,car,route_5,8922.662548
S_21173,car,route_3,8927.0288552
S_21200,motorcycle,route_3,8928.2577094
S_21240,car,route_3,8953.7805478
S_21278,car,route_3,8956.0285924
S_21280,motorcycle,route_5,8956.9703256
S_21316,motorcycle,route_3,8961.196334
S_21326,motorcycle,route_3,8961.3409637
S_21392,motorcycle,route_3,9001.6720575
S_21393,motorcycle,route_3,9002.1071641
S_21388,car,route_5,9005.3970775
S_21433,motorcycle,route_3,9011.4410253
S_21442,motorcycle,route_3,9013.4843504
S_21444,motorcycle,route_3,9014.0702923
S_21455,motorcycle,route_5,9016.7687846
S_21466,motorcycle,route_5,9018.2978971
S_21461,motorcycle,route_5,9018.370888
S_21474,motorcycle,route_3,9019.7574391
S_21477,motorcycle,route_3,9019.9029342
S_21524,motorcycle,route_3,9029.2984944
S_21561,car,route_5,9038.0312972
S_21575,motorcycle,route_5,9044.8001217
S_21579,motorcycle,route_5,9045.0196849
S_21635,motorcycle,route_3,9053.531333
S_21640,motorcycle,route_3,9053.8213722
S_21643,motorcycle,route_4,9053.9717631
S_21721,car,route_3,9068.6586047
S_21736,car,route_3,9070.3332709
S_21737,car,route_3,9071.5741984
S_21753,car,route_3,9072.0792884
S_21767,motorcycle,route_3,9076.2299066
S_21769,motorcycle,route_3,9076.3734528
S_21792,truck,route_3,9085.6049937
S_21841,motorcycle,route_3,9100.5597076
S_21858,motorcycle,route_3,9104.9081737
S_21859,motorcycle,route_3,9105.343066899999
S_21905,motorcycle,route_4,9118.8118154
S_21910,motorcycle,route_4,9119.2457388
S_21909,motorcycle,route_5,9119.2457528
S_21912,motorcycle,route_3,9120.1896179
S_21961,motorcycle,route_3,9126.4969161
S_21968,motorcycle,route_3,9126.6406602
S_21972,motorcycle,route_5,9127.219238399999
S_21985,motorcycle,route_3,9129.8354291
S_21994,car,route_3,9130.3486483
S_22011,motorcycle,route_3,9134.2666382
S_22012,motorcycle,route_5,9135.0666873
S_22083,motorcycle,route_5,9149.7770949
S_22084,motorcycle,route_5,9149.9226203
S_22085,motorcycle,route_5,9150.139684
S_22087,motorcycle,route_3,9150.9394399
S_22120,motorcycle,route_5,9156.6958006
S_22130,motorcycle,route_3,9157.496732399999
S_22156,car,route_5,9166.5275838
S_22201,motorcycle,route_5,9175.8491982
S_22223,motorcycle,route_5,9180.3626696
S_22253,motorcycle,route_5,9184.8001652
S_22262,motorcycle,route_3,9194.072184999999
S_22319,motorcycle,route_3,9198.9563505
S_22326,motorcycle,route_3,9199.3178382
S_22327,motorcycle,route_3,9199.5390617
S_22328,motorcycle,route_4,9199.611324899999
S_22329,motorcycle,route_3,9199.6844488
S_22339,motorcycle,route_3,9200.3396635
S_22397,motorcycle,route_3,9208.8072202
S_22399,car,route_5,9209.0974795
S_22483,motorcycle,route_5,9220.432632
S_22506,car,route_3,9220.5763169
S_22507,car,route_3,9220.9379789
S_22543,motorcycle,route_3,9225.4509893
S_22551,motorcycle,route_3,9228.7930349
S_22511,truck,route_4,9237.1391982
S_22600,motorcycle,route_5,9276.2763428
S_22648,car,route_5,9306.5231408
S_22673,car,route_3,9310.9529458
S_22678,car,route_3,9311.5296405
S_22679,car,route_3,9311.6757415
S_22696,motorcycle,route_3,9315.7305061
S_22715,motorcycle,route_4,9320.950121
S_22740,motorcycle,route_3,9323.128919
S_22742,car,route_3,9324.6564281
S_22774,motorcycle,route_4,9331.2625728
S_22853,motorcycle,route_3,9343.1842408
S_22889,motorcycle,route_3,9362.6636694
S_22917,motorcycle,route_5,9368.3305402
S_22969,motorcycle,route_5,9376.4090909
S_22980,motorcycle,route_3,9377.3582272
S_22986,car,route_5,9378.5239165
S_22984,motorcycle,route_4,9378.8156547
S_23013,motorcycle,route_3,9381.140247199999
S_23029,motorcycle,route_3,9381.3598589
S_23074,motorcycle,route_3,9387.3151223
S_23075,motorcycle,route_3,9387.7502575
S_23082,motorcycle,route_5,9389.1988107
S_23108,motorcycle,route_5,9391.5977462
S_23128,motorcycle,route_5,9397.6268891
S_23174,motorcycle,route_5,9415.0218809
S_23205,motorcycle,route_3,9421.500417
S_23170,car,route_3,9425.7943331
S_23239,car,route_3,9427.8611884
S_23291,motorcycle,route_3,9440.6285687
S_23297,motorcycle,route_3,9441.5913169
S_23333,motorcycle,route_5,9459.0340292
S_23327,car,route_3,9471.627532
S_23379,car,route_3,9476.9819468
S_23380,motorcycle,route_4,9477.481239
S_23385,motorcycle,route_4,9477.7309484
S_23386,car,route_3,9478.1216811
S_23450,motorcycle,route_5,9498.7710564
S_23461,motorcycle,route_5,9502.9340415
S_23468,motorcycle,route_5,9503.5125214
S_23493,motorcycle,route_5,9507.885994799999
S_23494,motorcycle,route_5,9508.1040482
S_23516,car,route_3,9510.8810049
S_23520,car,route_3,9511.1706239
S_23524,car,route_3,9511.461116299999
S_23529,motorcycle,route_5,9512.4829966
S_23642,motorcycle,route_3,9527.7232983
S_23645,motorcycle,route_3,9527.9455843
S_23651,motorcycle,route_3,9528.309461499999
S_23661,car,route_5,9529.6304334
S_23717,car,route_5,9536.5549472
S_23759,car,route_3,9542.7023268
S_23762,car,route_3,9542.9974976
S_23726,truck,route_5,9545.0417795
S_23772,car,route_3,9545.1891063
S_23923,motorcycle,route_5,9572.4147708
S_23718,car,route_3,9573.1508448
S_24024,motorcycle,route_5,9586.9743993
S_24027,motorcycle,route_3,9587.119392
S_24037,motorcycle,route_3,9589.979150699999
S_24116,motorcycle,route_3,9620.758139
S_24131,motorcycle,route_5,9624.6438964
S_24124,car,route_3,9625.8113257
S_24145,car,route_3,9626.977557
S_24170,car,route_3,9633.2159191
S_24118,car,route_4,9634.0243408
S_24206,motorcycle,route_3,9647.9621835
S_24228,motorcycle,route_5,9652.4583594
S_24269,motorcycle,route_3,9659.1634023
S_24290,motorcycle,route_4,9663.5109869
S_24311,motorcycle,route_5,9666.393036
S_24325,motorcycle,route_5,9668.3985989
S_24354,motorcycle,route_3,9673.5114471
S_24355,motorcycle,route_3,9673.810524299999
S_24368,motorcycle,route_3,9676.6271019
S_24450,motorcycle,route_3,9696.4583365
S_24451,motorcycle,route_3,9696.8265141
S_24452,motorcycle,route_3,9696.9750933
S_24524,motorcycle,route_3,9729.9433704
S_24600,motorcycle,route_5,9738.1382513
S_24612,motorcycle,route_3,9739.6677661
S_24618,motorcycle,route_3,9740.3993893
S_24633,motorcycle,route_5,9741.7124462
S_24653,car,route_5,9745.4477945
S_24684,motorcycle,route_3,9747.7168876
S_24789,motorcycle,route_4,9753.8712703
S_24804,motorcycle,route_4,9754.1675639
S_24814,motorcycle,route_5,9754.6798282
S_24818,motorcycle,route_5,9755.1201793
S_24802,motorcycle,route_3,9755.2665405
S_24809,motorcycle,route_3,9755.6362596
S_24781,car,route_5,9759.0749136
S_24902,motorcycle,route_3,9759.7331702
S_24908,motorcycle,route_3,9759.8818452
S_24932,motorcycle,route_3,9760.6818118
S_24934,car,route_5,9762.2169847
S_24985,motorcycle,route_3,9762.872671
S_25030,motorcycle,route_3,9765.425818
S_24796,car,route_3,9766.3029307
S_25055,motorcycle,route_3,9766.8868938
S_25065,car,route_3,9768.1249762
S_25025,motorcycle,route_5,9768.7132297
S_25104,motorcycle,route_3,9770.028445599999
S_25125,motorcycle,route_3,9771.9276267
S_25152,motorcycle,route_4,9775.135326
S_25156,motorcycle,route_4,9775.4262228
S_25077,car,route_3,9776.2979904
S_25161,motorcycle,route_4,9776.2980207
S_25178,motorcycle,route_3,9778.9240958
S_25189,truck,route_3,9806.0297222
S_25239,motorcycle,route_5,9826.9983202
S_25240,motorcycle,route_5,9827.1428963
S_25262,motorcycle,route_5,9833.0303997
S_25279,motorcycle,route_3,9837.6002554
S_25295,motorcycle,route_3,9844.3733402
S_25339,motorcycle,route_3,9866.043707
S_25340,motorcycle,route_4,9866.2674375
S_25357,motorcycle,route_3,9878.8520426
S_25359,motorcycle,route_3,9879.0704657
S_25360,motorcycle,route_3,9879.2145838
S_25390,motorcycle,route_3,9895.1955495
S_25465,motorcycle,route_3,9929.6008664
S_25470,motorcycle,route_5,9929.8903952
S_25439,car,route_3,9934.4159606
S_25474,car,route_5,9938.2865479
S_25585,car,route_3,9942.2277852
S_25473,car,route_5,9943.7583899
S_25620,car,route_3,9944.6328097
S_25531,car,route_3,9954.2570307
S_25777,motorcycle,route_5,9956.8866261
S_25879,car,route_5,9970.6435599
S_25976,car,route_5,9972.0315376
S_25978,car,route_3,9972.104317
S_25979,car,route_3,9972.3231716
S_25980,car,route_5,9972.3231873
S_25982,car,route_3,9972.5447982
S_25984,car,route_3,9972.8346925
S_25734,car,route_3,9976.5649695
S_26031,car,route_3,9977.7317729
S_26032,motorcycle,route_3,9977.9488961
S_26036,motorcycle,route_4,9978.2433004
S_26050,motorcycle,route_4,9979.7781178
S_26041,car,route_5,9981.2341284
S_26095,motorcycle,route_5,9984.0816762
S_26109,motorcycle,route_3,9990.4210358
S_26104,car,route_3,9992.5275073
S_26151,motorcycle,route_3,10018.9641936
S_26174,motorcycle,route_5,10024.6014376
S_26192,motorcycle,route_3,10037.4074122
S_26226,motorcycle,route_5,10043.3065062
S_26272,motorcycle,route_3,10064.1529392
S_26277,motorcycle,route_5,10066.3743639
S_26315,motorcycle,route_5,10070.5220588
S_26326,motorcycle,route_3,10071.3981541
S_26335,truck,route_5,10072.4368211
S_26408,motorcycle,route_3,10080.21739
S_26448,motorcycle,route_3,10084.8058906
S_26469,motorcycle,route_3,10093.6804077
S_26475,motorcycle,route_3,10093.8948551
S_26477,motorcycle,route_4,10094.3312933
S_26481,motorcycle,route_4,10094.6239218
S_26493,motorcycle,route_3,10097.1789327
S_26579,motorcycle,route_5,10127.4307154
S_26606,motorcycle,route_5,10132.4487116
S_26619,motorcycle,route_3,10136.3629441
S_26586,car,route_5,10136.5809128
S_26643,car,route_5,10138.692529
S_26653,motorcycle,route_3,10140.5838311
S_26725,motorcycle,route_3,10150.8698739
S_26734,motorcycle,route_5,10153.7828067
S_26763,car,route_5,10158.96828
S_26786,motorcycle,route_3,10163.8549599
S_26816,motorcycle,route_3,10168.1522939
S_26866,motorcycle,route_5,10182.4469336
S_26908,motorcycle,route_3,10185.4309966
S_26939,motorcycle,route_3,10197.9472818
S_26949,motorcycle,route_3,10200.1338514
S_26920,truck,route_3,10200.6501434
S_26934,car,route_5,10201.8823897
S_26970,car,route_3,10214.61464
S_26999,motorcycle,route_3,10231.8455438
S_27007,motorcycle,route_3,10232.5726425
S_27000,car,route_3,10234.3215859
S_27065,motorcycle,route_5,10245.1466662
S_27066,motorcycle,route_5,10245.3651278
S_27089,motorcycle,route_3,10253.150331499999
S_27096,motorcycle,route_3,10253.3691247
S_27087,car,route_5,10258.319585
S_27161,motorcycle,route_3,10263.2623465
S_27198,motorcycle,route_3,10265.8862217
S_27199,car,route_3,10266.1049014
S_27228,motorcycle,route_3,10269.1701031
S_27238,motorcycle,route_5,10271.0631018
S_27270,car,route_3,10286.1432241
S_27286,car,route_3,10287.4560446
S_27287,car,route_3,10287.7448225
S_27395,motorcycle,route_3,10318.7974074
S_27426,motorcycle,route_3,10321.5698665
S_27460,motorcycle,route_5,10324.7818366
S_27492,motorcycle,route_4,10327.5537548
S_27580,motorcycle,route_3,10338.2172909
S_27637,motorcycle,route_5,10356.2889694
S_27659,motorcycle,route_3,10359.8715785
S_27662,motorcycle,route_3,10360.3270067
S_27715,motorcycle,route_3,10366.3280191
S_27741,motorcycle,route_3,10368.2280927
S_27818,motorcycle,route_4,10376.8587645
S_27622,car,route_3,10382.0605946
S_27974,motorcycle,route_5,10390.5097637
S_27971,car,route_3,10394.5167294
S_27995,car,route_3,10395.2639426
S_28015,motorcycle,route_3,10396.6543325
S_28028,motorcycle,route_3,10398.9122681
S_28045,motorcycle,route_4,10406.1466156
S_28062,motorcycle,route_3,10412.5507022
S_28079,motorcycle,route_3,10417.9175402
S_28108,motorcycle,route_4,10427.8614648
S_28109,motorcycle,route_4,10428.0856521
S_28115,motorcycle,route_5,10435.6535967
S_28120,motorcycle,route_5,10437.3071472
