S_Name,Class,Direction,Time
S_28123,car,route_3,10438.2020266
S_28107,car,route_3,10438.3517623
S_28150,motorcycle,route_5,10443.6922515
S_28153,motorcycle,route_5,10443.917066
S_28210,motorcycle,route_5,10465.786429
S_28252,motorcycle,route_5,10478.2071707
S_28237,car,route_3,10483.9341414
S_28307,car,route_3,10489.6783523
S_28315,car,route_3,10500.5069185
S_28393,motorcycle,route_5,10503.6815346
S_28339,car,route_5,10506.1025114
S_28431,car,route_5,10508.1513994
S_28502,motorcycle,route_3,10520.91596
S_28514,car,route_3,10520.9888056
S_28516,motorcycle,route_3,10521.1344759
S_28468,car,route_5,10524.8590986
S_28541,car,route_5,10527.1965821
S_28567,motorcycle,route_5,10531.7491918
S_28608,motorcycle,route_5,10536.650231399999
S_28618,car,route_3,10538.3303022
S_28721,car,route_3,10549.2107996
S_28766,car,route_3,10562.7319993
S_28866,car,route_3,10562.8764636
S_28869,car,route_3,10563.6800323
S_28872,car,route_3,10564.0483766
S_28910,motorcycle,route_5,10567.6118307
S_28935,motorcycle,route_5,10569.3577162
S_28942,car,route_3,10572.5540695
S_28956,car,route_5,10574.6619606
S_28967,truck,route_5,10580.6977168
S_29007,motorcycle,route_5,10602.3413631
S_29060,motorcycle,route_5,10622.9422411
S_29076,motorcycle,route_3,10627.9322819
S_29117,motorcycle,route_3,10634.4026614
S_29154,motorcycle,route_3,10640.7067851
S_29203,motorcycle,route_4,10648.2030652
S_29160,truck,route_3,10651.2127746
S_29250,motorcycle,route_5,10658.0654116
S_29252,motorcycle,route_5,10658.2164107
S_29208,car,route_5,10660.4397894
S_29280,car,route_5,10661.617209
S_29321,truck,route_3,10667.5293948
S_29323,truck,route_3,10667.6752792
S_29326,car,route_3,10668.1223346
S_29329,car,route_3,10668.4908608
S_29332,car,route_3,10668.859077
S_29333,motorcycle,route_5,10671.7354718
S_29353,motorcycle,route_5,10673.797485
S_29356,motorcycle,route_5,10674.0195463
S_29361,car,route_3,10674.241253099999
S_29521,motorcycle,route_5,10692.2894869
S_29532,motorcycle,route_5,10693.7040891
S_29587,motorcycle,route_5,10701.2460282
S_29633,car,route_3,10707.8603452
S_29635,motorcycle,route_5,10708.234412
S_29637,car,route_3,10708.3127555
S_29681,motorcycle,route_5,10719.7859661
S_29685,motorcycle,route_5,10720.26778
S_29617,truck,route_3,10735.7655839
S_29253,truck,route_3,10746.8270828
S_29892,motorcycle,route_4,10750.3189682
S_29897,motorcycle,route_4,10750.5370203
S_29907,car,route_3,10752.4998492
S_29909,car,route_3,10753.0813637
S_29923,car,route_3,10755.6978101
S_29926,car,route_3,10755.9208567
S_29888,truck,route_3,10759.8606715
S_29956,truck,route_3,10761.5353024
S_29965,motorcycle,route_5,10763.8654024
S_29978,car,route_3,10765.2584989
S_30027,motorcycle,route_5,10780.0388373
S_30029,motorcycle,route_5,10780.2549413
S_30030,motorcycle,route_5,10780.5505849
S_30084,motorcycle,route_5,10799.6983983
S_30128,truck,route_3,10822.8713417
S_30217,motorcycle,route_5,10830.2231405
S_30262,motorcycle,route_5,10836.0557732
S_30273,car,route_3,10837.1515495
S_30294,motorcycle,route_5,10840.5831532
S_30311,car,route_3,10841.8234307
S_30337,car,route_3,10844.5868249
S_30344,car,route_3,10849.1162552
S_30323,car,route_5,10849.1890714
S_30393,car,route_3,10850.4984033
S_30404,car,route_3,10851.4470557
S_30429,car,route_5,10853.8489979
S_30464,motorcycle,route_3,10860.3296778
S_30439,car,route_5,10867.0336534
S_30500,car,route_5,10870.5544395
S_30545,motorcycle,route_4,10879.500182
S_30590,car,route_5,10885.844827
S_30610,car,route_5,10888.7828357
S_30621,car,route_5,10889.3740303
S_30625,car,route_5,10889.6726672
S_30632,car,route_5,10890.5000514
S_30630,car,route_5,10890.6465916
S_30552,car,route_3,10894.9346371
S_30722,motorcycle,route_4,10898.0675876
S_30789,motorcycle,route_4,10900.9396504
S_30864,motorcycle,route_5,10903.2791786
S_30918,motorcycle,route_4,10905.4781812
S_30919,car,route_3,10905.6261349
S_30922,car,route_3,10905.770582699999
S_30927,motorcycle,route_3,10905.9171707
S_30975,car,route_3,10907.7494075
S_30911,car,route_3,10911.6244206
S_31096,motorcycle,route_3,10916.6519983
S_31123,motorcycle,route_4,10922.4319509
S_31181,car,route_5,10959.2876969
S_31187,car,route_5,10960.6617199
S_31188,car,route_5,10960.9493172
S_31204,motorcycle,route_3,10972.1303996
S_31205,motorcycle,route_3,10972.4201708
S_31206,motorcycle,route_3,10972.638965099999
S_31229,motorcycle,route_5,10976.1914624
S_31259,motorcycle,route_3,10981.5716203
S_31276,motorcycle,route_3,10982.2952114
S_31279,motorcycle,route_3,10982.6652964
S_31262,motorcycle,route_3,10983.4652833
S_31327,motorcycle,route_3,10990.7333146
S_31395,motorcycle,route_3,11006.4125908
S_31411,motorcycle,route_5,11012.1347103
S_31446,motorcycle,route_3,11018.1625686
S_31482,motorcycle,route_3,11023.5393607
S_31483,motorcycle,route_3,11023.8339708
S_31488,motorcycle,route_5,11024.635008
S_31489,motorcycle,route_5,11024.9265732
S_31517,motorcycle,route_3,11028.418270099999
S_31531,motorcycle,route_3,11032.7149551
S_31597,motorcycle,route_5,11037.7362917
S_31629,motorcycle,route_3,11041.4491498
S_31631,motorcycle,route_4,11041.811287
S_31552,car,route_3,11042.7624151
S_31572,car,route_3,11048.0137909
S_31734,motorcycle,route_3,11063.4617287
S_31769,motorcycle,route_5,11068.7220157
S_31767,truck,route_3,11074.8454094
S_31822,car,route_5,11077.0335523
S_31868,car,route_5,11082.3542256
S_31907,motorcycle,route_5,11090.7405267
S_31947,motorcycle,route_5,11094.8874468
S_31963,motorcycle,route_5,11096.6386659
S_31931,truck,route_3,11097.0001865
S_31970,motorcycle,route_4,11097.2179015
S_32016,motorcycle,route_3,11109.3426137
S_32029,motorcycle,route_3,11110.9419637
S_32082,motorcycle,route_3,11120.0787346
S_32086,motorcycle,route_3,11121.3870787
S_32136,motorcycle,route_5,11131.104699
S_32159,motorcycle,route_3,11131.8992743
S_32161,motorcycle,route_3,11132.1175798
S_32164,motorcycle,route_3,11133.0631472
S_32166,motorcycle,route_3,11133.4245475
S_32167,motorcycle,route_3,11133.4985409
S_32171,motorcycle,route_3,11134.225027299999
S_32327,motorcycle,route_5,11164.8107809
S_32305,motorcycle,route_3,11164.8825639
S_32330,motorcycle,route_5,11165.0307444
S_32322,motorcycle,route_3,11170.1907192
S_32352,motorcycle,route_3,11170.8424836
S_32415,motorcycle,route_3,11175.1296411
S_32429,motorcycle,route_5,11182.2654356
S_32459,truck,route_4,11198.1912741
S_32536,truck,route_4,11198.5596647
S_32569,motorcycle,route_4,11203.656829
S_32573,motorcycle,route_5,11204.8962815
S_32605,motorcycle,route_5,11206.5751914
S_32609,motorcycle,route_5,11206.7198574
S_32619,motorcycle,route_5,11208.1038404
S_32633,motorcycle,route_3,11209.9951123
S_32665,motorcycle,route_3,11211.446575
S_32698,motorcycle,route_3,11222.6451776
S_32748,motorcycle,route_3,11224.7560446
S_32784,car,route_5,11228.6111912
S_32790,car,route_5,11228.8298936
S_32791,motorcycle,route_5,11228.973543
S_32801,motorcycle,route_5,11230.063694
S_32810,motorcycle,route_3,11231.0828025
S_32847,motorcycle,route_3,11236.0965206
S_32836,motorcycle,route_5,11236.2406211
S_32823,car,route_5,11239.5868212
S_32895,car,route_5,11241.8367825
S_32860,motorcycle,route_3,11241.9856127
S_32907,motorcycle,route_3,11242.4216927
S_32865,car,route_5,11247.5288481
S_32993,car,route_5,11250.9655521
S_32879,car,route_3,11252.2051025
S_33025,car,route_3,11253.51741
S_33044,car,route_3,11255.1280703
S_32854,car,route_4,11255.7113596
S_33091,car,route_5,11259.9515783
S_33092,car,route_5,11260.172046
S_33093,car,route_5,11260.317207
S_33101,car,route_5,11260.8281473
S_33133,car,route_5,11262.2898115
S_33137,car,route_5,11262.6705918
S_33143,car,route_5,11262.8248633
S_33160,car,route_5,11263.8216138
S_33173,car,route_3,11265.1985022
S_33197,car,route_3,11266.485577
S_33205,motorcycle,route_3,11266.7921255
S_33209,motorcycle,route_3,11266.9432459
S_33233,motorcycle,route_4,11269.0074389
S_33234,motorcycle,route_4,11269.1579078
S_33235,motorcycle,route_4,11269.3872566
S_33309,motorcycle,route_4,11277.5966295
S_33329,motorcycle,route_4,11280.6650431
S_33350,motorcycle,route_4,11280.8118581
S_33356,motorcycle,route_4,11281.0304877
S_33495,motorcycle,route_5,11287.3186155
S_33499,motorcycle,route_5,11287.5348963
S_33581,motorcycle,route_3,11308.9855744
S_33637,motorcycle,route_3,11318.0660313
S_33645,motorcycle,route_4,11319.4503087
S_33654,motorcycle,route_3,11320.6128618
S_33740,motorcycle,route_5,11351.7048035
S_33750,motorcycle,route_5,11352.574636
S_33753,motorcycle,route_5,11354.1053731
S_33773,motorcycle,route_5,11359.9215821
S_33765,car,route_3,11361.7343642
S_33846,motorcycle,route_5,11364.992746
S_33857,motorcycle,route_5,11365.2104789
S_33890,motorcycle,route_3,11372.419829299999
S_33970,motorcycle,route_5,11387.7913403
S_34001,motorcycle,route_4,11391.139056
S_34112,motorcycle,route_5,11411.4361311
S_34129,motorcycle,route_3,11413.2563978
S_34196,motorcycle,route_3,11425.1474795
S_34210,motorcycle,route_3,11425.3033839
S_34224,motorcycle,route_4,11428.242344799999
S_34225,motorcycle,route_4,11428.6085147
S_34260,motorcycle,route_4,11431.9032687
S_34270,motorcycle,route_4,11432.5577384
S_34283,motorcycle,route_4,11433.0700921
S_34288,motorcycle,route_4,11433.4386705
S_34293,motorcycle,route_4,11433.6554802
S_34311,motorcycle,route_5,11435.6196738
S_34317,motorcycle,route_5,11435.9838311
S_34314,motorcycle,route_5,11436.785681
S_34368,motorcycle,route_5,11441.1372827
S_34372,motorcycle,route_3,11441.7301289
S_34424,motorcycle,route_3,11447.6939847
S_34456,motorcycle,route_4,11449.3664206
S_34458,motorcycle,route_4,11449.510851
S_34479,motorcycle,route_3,11452.3452908
S_34490,motorcycle,route_3,11452.7830799
S_34524,motorcycle,route_5,11457.0670847
S_34527,car,route_4,11459.5648392
S_34564,motorcycle,route_3,11464.684519
S_34582,motorcycle,route_3,11471.0547046
S_34756,motorcycle,route_3,11491.411296
S_34805,motorcycle,route_3,11493.9625218
S_34835,motorcycle,route_5,11496.0825298
S_34868,motorcycle,route_5,11496.5941048
S_34854,motorcycle,route_5,11498.7296715
S_34991,motorcycle,route_5,11503.4112867
S_35018,motorcycle,route_3,11505.0963487
S_35163,motorcycle,route_4,11513.6405106
S_35164,motorcycle,route_4,11513.9397246
S_35205,motorcycle,route_3,11538.0940118
S_35250,motorcycle,route_3,11540.3585325
S_35260,motorcycle,route_3,11543.0529664
S_35280,motorcycle,route_3,11557.8859847
S_35313,motorcycle,route_5,11561.813826
S_35377,motorcycle,route_5,11573.2154175
S_35378,motorcycle,route_3,11573.6547899
S_35394,motorcycle,route_3,11577.6590496
S_35443,motorcycle,route_3,11580.6557106
S_35446,car,route_3,11584.9622258
S_35531,car,route_3,11587.221315
S_35535,car,route_3,11587.5823307
S_35434,car,route_3,11591.5197925
S_35575,motorcycle,route_4,11593.3498754
S_35621,car,route_3,11594.1546729
S_35627,car,route_4,11594.6671472
S_35653,motorcycle,route_3,11596.1909758
S_35660,car,route_3,11596.7775799
S_35605,car,route_5,11596.9227534
S_35687,motorcycle,route_3,11598.6749792
S_35701,car,route_5,11598.8984234
S_35718,motorcycle,route_5,11601.2361022
S_35729,motorcycle,route_3,11602.1112361
S_35766,motorcycle,route_3,11604.0145992
S_35768,motorcycle,route_3,11604.1628493
S_35855,motorcycle,route_4,11611.9206462
S_35879,motorcycle,route_3,11614.1138453
S_35953,motorcycle,route_3,11619.8224197
S_35969,motorcycle,route_4,11621.1451983
S_35978,motorcycle,route_4,11622.4617306
S_36080,motorcycle,route_3,11633.2951115
S_36183,motorcycle,route_5,11642.6467601
S_36309,car,route_3,11656.3268049
S_36349,motorcycle,route_5,11665.4583501
S_36338,car,route_3,11665.6042586
S_36376,motorcycle,route_5,11670.2825206
S_36415,car,route_3,11674.3614694
S_36425,car,route_3,11675.7512908
S_36432,car,route_3,11676.1880688
S_36437,car,route_3,11676.4108689
S_36469,motorcycle,route_5,11679.5491234
S_36471,motorcycle,route_5,11679.6933011
S_36501,car,route_3,11682.6173867
S_36545,car,route_3,11687.0684297
S_36555,car,route_3,11688.0934902
S_36557,car,route_3,11688.3118261
S_36575,car,route_3,11690.7295092
S_36578,car,route_3,11690.8771834
S_36581,car,route_3,11691.094594099999
S_36598,car,route_3,11692.7739699
S_36603,car,route_3,11693.3546373
S_36650,car,route_3,11698.4024827
S_36652,car,route_3,11698.621557299999
S_36654,car,route_3,11699.3501205
S_36657,car,route_3,11700.0843266
S_36664,car,route_3,11700.740383
S_36677,car,route_3,11701.8303107
S_36679,car,route_3,11702.2701157
S_36702,car,route_3,11704.4567351
S_36709,car,route_3,11705.0411205
S_36737,car,route_3,11708.9040204
S_36739,car,route_3,11709.2709858
S_36740,car,route_3,11709.4899007
S_36744,car,route_3,11710.5118532
S_36752,car,route_3,11711.0276557
S_36774,car,route_3,11713.4430094
S_36782,car,route_3,11714.7554095
S_36651,car,route_5,11715.6302086
S_36982,car,route_3,11735.2545644
S_36983,car,route_3,11735.8409857
S_36993,car,route_3,11736.3493048
S_37005,motorcycle,route_3,11737.0146245
S_37036,car,route_3,11738.9831762
S_37058,car,route_3,11739.7848764
S_37067,car,route_3,11740.148358299999
S_37074,car,route_3,11740.440976
S_37075,car,route_3,11740.661454
S_37081,car,route_3,11741.0986259
S_37084,car,route_3,11741.462568
S_37129,car,route_3,11744.4611809
S_37151,motorcycle,route_5,11746.5100331
S_37033,car,route_3,11746.8746682
S_37211,motorcycle,route_4,11749.358092
S_37235,car,route_3,11750.8826942
S_37238,car,route_3,11751.2451937
S_37106,car,route_3,11751.8295053
S_37275,motorcycle,route_5,11754.3002357
S_37277,car,route_3,11754.9571516
S_37290,motorcycle,route_5,11758.7434517
S_37310,motorcycle,route_4,11760.7777846
S_37320,motorcycle,route_4,11760.9957878
S_37327,motorcycle,route_5,11764.1910954
S_37379,motorcycle,route_3,11773.8354875
S_37382,motorcycle,route_3,11775.2956853
S_37418,motorcycle,route_3,11777.3953439
S_37482,motorcycle,route_3,11782.853544
S_37510,motorcycle,route_3,11791.5740215
S_37543,motorcycle,route_5,11792.9577998
S_37564,motorcycle,route_5,11795.8037794
S_37611,motorcycle,route_4,11800.9243546
S_37507,car,route_3,11801.0706739
S_37662,motorcycle,route_5,11813.8034247
S_37663,motorcycle,route_5,11814.388822
S_37661,motorcycle,route_5,11814.8265993
S_37677,motorcycle,route_5,11824.6083985
S_37744,motorcycle,route_3,11831.8907722
S_37750,motorcycle,route_3,11832.3294869
S_37810,motorcycle,route_3,11856.2650136
S_37828,motorcycle,route_4,11858.3101057
S_37817,motorcycle,route_5,11860.4992323
S_37863,motorcycle,route_3,11862.5390376
S_37905,motorcycle,route_5,11870.3311478
S_37926,motorcycle,route_5,11875.4314016
S_37991,motorcycle,route_5,11891.3534056
S_38004,motorcycle,route_5,11899.1479424
S_38041,motorcycle,route_5,11902.4249728
S_38029,car,route_5,11907.4463989
S_38098,car,route_5,11909.4984554
S_38103,car,route_5,11910.2293423
S_38109,car,route_5,11910.8141077
S_38084,car,route_5,11914.9841165
S_38149,motorcycle,route_5,11916.0063473
S_38061,car,route_3,11921.4206438
S_38214,car,route_3,11926.0923519
S_38268,motorcycle,route_5,11934.2892997
S_38281,motorcycle,route_4,11936.847221
S_38349,car,route_3,11964.065626399999
S_38429,motorcycle,route_5,11964.2844045
S_38444,motorcycle,route_5,11964.944959299999
S_38448,car,route_3,11965.3870129
S_38452,car,route_3,11965.9766342
S_38475,car,route_3,11967.8705782
S_38478,car,route_3,11968.0903951
S_38492,car,route_3,11969.1282034
S_38579,motorcycle,route_5,11976.0541741
S_38622,car,route_3,11978.4687648
S_38627,car,route_3,11978.6884352
S_38668,car,route_3,11982.165816
S_38694,car,route_3,11983.4841472
S_38771,motorcycle,route_4,11989.296864
S_38833,car,route_4,11993.92982
S_38906,car,route_4,11994.224524
S_38915,car,route_4,11994.5206212
S_38946,car,route_4,11995.5534842
S_38985,car,route_4,11996.735634
S_38995,motorcycle,route_3,11997.2476946
S_39013,car,route_5,11997.9107249
S_39150,car,route_3,12002.6848459
S_39166,car,route_3,12003.0489422
S_39170,motorcycle,route_3,12003.4917407
S_38744,car,route_5,12004.961768
S_39211,car,route_3,12005.9835524
S_39228,motorcycle,route_4,12006.054989799999
S_39257,car,route_5,12008.4479288
S_38745,car,route_5,12010.1647325
S_39299,motorcycle,route_4,12011.4920643
S_38735,car,route_3,12012.5259757
S_39342,motorcycle,route_5,12014.7863961
S_39357,motorcycle,route_3,12014.9387095
S_39362,motorcycle,route_5,12015.2357527
S_39364,car,route_3,12015.5293239
S_39370,car,route_3,12016.0449672
S_39375,motorcycle,route_5,12017.0822418
S_39458,motorcycle,route_3,12031.795841
S_39476,motorcycle,route_3,12034.4357344
S_39499,motorcycle,route_3,12047.9560456
S_39529,motorcycle,route_4,12050.744259
S_39557,motorcycle,route_5,12056.6238739
S_39604,motorcycle,route_3,12063.4252386
S_39637,motorcycle,route_4,12069.65868
S_39662,motorcycle,route_5,12078.8529273
S_39719,motorcycle,route_3,12094.5040618
S_39717,motorcycle,route_3,12095.7382224
S_39730,motorcycle,route_5,12097.9222531
S_39746,motorcycle,route_5,12098.6439894
S_39749,motorcycle,route_3,12099.8110133
S_39765,motorcycle,route_5,12102.5174903
S_39770,motorcycle,route_5,12103.90588
S_39833,motorcycle,route_5,12115.8545185
S_39852,motorcycle,route_5,12123.74096
S_39873,motorcycle,route_3,12125.3472421
S_39915,motorcycle,route_3,12131.8512532
S_39936,motorcycle,route_3,12137.9916446
S_39976,motorcycle,route_3,12141.554973
S_40047,motorcycle,route_5,12149.583921
S_40037,motorcycle,route_3,12151.2659859
S_40056,motorcycle,route_3,12153.0255037
S_40049,motorcycle,route_3,12156.9751485
S_40127,motorcycle,route_5,12159.3152675
S_40131,motorcycle,route_5,12159.388173
S_40171,motorcycle,route_5,12163.5508761
S_40180,motorcycle,route_5,12163.9180587
S_40200,car,route_4,12167.2746213
S_40216,car,route_4,12168.4534178
S_40293,motorcycle,route_3,12179.672234
S_40294,motorcycle,route_5,12180.361823
S_40327,motorcycle,route_4,12182.8035473
S_40330,motorcycle,route_4,12182.97774
S_40358,motorcycle,route_4,12186.421285
S_40369,motorcycle,route_5,12188.1711226
S_40465,motorcycle,route_3,12199.9310441
S_40382,car,route_5,12200.8813832
S_40484,motorcycle,route_3,12200.8814054
S_40511,motorcycle,route_4,12204.46185
S_40513,motorcycle,route_4,12204.6084837
S_40564,motorcycle,route_3,12209.633993899999
S_40566,motorcycle,route_3,12209.8506339
S_40568,motorcycle,route_3,12210.0710341
S_40573,motorcycle,route_4,12211.4544184
S_40574,motorcycle,route_4,12211.672237499999
S_40631,motorcycle,route_3,12237.6375406
S_40742,motorcycle,route_4,12258.7796666
S_40747,motorcycle,route_4,12259.0736845
S_40668,car,route_3,12259.1463234
S_40749,motorcycle,route_4,12259.2186754
S_41031,motorcycle,route_4,12271.1800003
S_41032,motorcycle,route_4,12271.327631
S_40973,motorcycle,route_5,12272.8598046
S_40814,car,route_5,12276.8842953
S_41169,motorcycle,route_3,12278.1198843
S_41178,car,route_5,12278.7761159
S_41219,motorcycle,route_5,12284.6652997
S_41221,motorcycle,route_5,12284.8078477
S_41224,motorcycle,route_5,12284.8842278
S_41227,car,route_3,12285.2473017
S_41226,motorcycle,route_5,12285.3923113
S_41256,motorcycle,route_3,12291.053219
S_41288,car,route_3,12301.4927483
S_41305,car,route_3,12302.364345
S_41343,motorcycle,route_3,12311.5186951
S_41370,motorcycle,route_3,12320.390191
S_41398,motorcycle,route_3,12328.0509742
S_41399,motorcycle,route_3,12328.5598014
S_41396,truck,route_5,12334.3233925
S_41422,car,route_5,12335.6399322
S_41433,motorcycle,route_3,12339.2951218
S_41393,car,route_3,12342.1411887
S_41465,motorcycle,route_3,12348.6425771
S_41474,motorcycle,route_3,12348.862929
S_41445,motorcycle,route_3,12351.7912827
S_41491,motorcycle,route_3,12352.7386971
S_41565,motorcycle,route_3,12360.6306521
S_41586,motorcycle,route_5,12362.9731994
S_41600,motorcycle,route_5,12363.55648
S_41601,motorcycle,route_5,12363.9239999
S_41662,motorcycle,route_3,12372.9112373
S_41694,motorcycle,route_3,12376.7833769
S_41729,motorcycle,route_3,12377.4389956
S_41731,motorcycle,route_3,12377.6600672
S_41734,motorcycle,route_4,12378.0261357
S_41837,motorcycle,route_3,12393.5123226
S_41833,motorcycle,route_3,12394.6033389
S_41850,motorcycle,route_3,12394.9687852
S_41823,car,route_3,12398.985857
S_41902,motorcycle,route_3,12402.4152099
S_41999,motorcycle,route_4,12414.5001814
S_42014,motorcycle,route_5,12416.5417608
S_42019,motorcycle,route_4,12416.9106673
S_42020,motorcycle,route_5,12416.9856433
S_42073,motorcycle,route_5,12421.8867262
S_42075,motorcycle,route_5,12422.2506834
S_42077,motorcycle,route_3,12422.3959367
S_42125,motorcycle,route_4,12426.634483
S_42113,motorcycle,route_5,12427.2914455
S_42159,motorcycle,route_4,12428.6113835
S_42201,motorcycle,route_4,12433.1387234
S_42214,motorcycle,route_5,12433.4338591
S_42175,car,route_5,12442.7957618
S_42349,car,route_5,12446.960447899999
S_42350,car,route_5,12447.4016908
S_42362,car,route_5,12449.081634099999
S_42369,car,route_5,12449.9583253
S_42400,motorcycle,route_3,12455.8767064
S_42401,motorcycle,route_3,12456.0220382
S_42406,motorcycle,route_3,12456.2401945
S_42423,motorcycle,route_3,12458.7923096
S_42445,car,route_5,12463.3850556
S_42460,motorcycle,route_5,12463.7495151
S_42461,motorcycle,route_5,12463.9697867
S_42463,car,route_5,12464.114539
S_42600,motorcycle,route_5,12486.9958427
S_42671,motorcycle,route_4,12495.3157086
