S_Name,Class,Direction,Time
S_42774,car,route_4,12509.3226929
S_42726,car,route_4,12512.388048
S_42959,car,route_5,12543.897712599999
S_42964,car,route_5,12544.1153471
S_42968,car,route_5,12544.4044845
S_42981,car,route_5,12545.0635841
S_42984,motorcycle,route_5,12545.355061
S_42987,motorcycle,route_5,12545.723713
S_43032,car,route_5,12547.0401119
S_43184,motorcycle,route_3,12552.3783315
S_43199,motorcycle,route_3,12552.8159673
S_43221,motorcycle,route_5,12553.6162527
S_43268,motorcycle,route_3,12555.8117727
S_43275,motorcycle,route_3,12556.1067788
S_43293,motorcycle,route_3,12559.0965049
S_43310,motorcycle,route_3,12559.2409254
S_43320,motorcycle,route_3,12560.121965
S_43324,motorcycle,route_3,12560.3402444
S_43328,motorcycle,route_3,12560.4836795
S_43335,motorcycle,route_3,12561.0662827
S_43339,motorcycle,route_5,12561.2840806
S_43368,motorcycle,route_3,12565.2102079
S_43380,motorcycle,route_5,12568.68926
S_43410,motorcycle,route_3,12585.3013188
S_43409,motorcycle,route_3,12585.4466572
S_43445,motorcycle,route_3,12613.3245915
S_43472,motorcycle,route_5,12620.8030825
S_43502,motorcycle,route_3,12629.2115154
S_43506,motorcycle,route_5,12629.4999717
S_43517,motorcycle,route_5,12629.7163667
S_43534,motorcycle,route_3,12631.7545414
S_43546,motorcycle,route_5,12632.6171322
S_43524,car,route_3,12633.2723665
S_43572,car,route_3,12634.731494
S_43580,car,route_3,12635.2435266
S_43562,motorcycle,route_3,12635.5319398
S_43626,motorcycle,route_5,12640.195553
S_43654,motorcycle,route_5,12645.3476711
S_43709,motorcycle,route_5,12653.4116614
S_43716,motorcycle,route_5,12653.8511295
S_43717,motorcycle,route_5,12653.9957325
S_43712,motorcycle,route_3,12654.5801729
S_43775,motorcycle,route_3,12660.256485
S_43767,motorcycle,route_3,12660.6926728
S_43785,motorcycle,route_5,12660.8368011
S_43809,motorcycle,route_4,12662.808928
S_43796,motorcycle,route_3,12663.5354973
S_43819,car,route_3,12666.7481482
S_43874,motorcycle,route_4,12667.9153394
S_43896,car,route_3,12669.3729443
S_43902,car,route_3,12669.7312091
S_43956,motorcycle,route_4,12673.9556964
S_43958,motorcycle,route_4,12674.1781507
S_43960,motorcycle,route_4,12674.4715503
S_43961,motorcycle,route_4,12674.6924872
S_44015,motorcycle,route_5,12683.5746158
S_44028,motorcycle,route_3,12684.3779094
S_44031,motorcycle,route_4,12684.8849122
S_44032,motorcycle,route_3,12685.7600391
S_44113,motorcycle,route_3,12696.6796584
S_44149,motorcycle,route_3,12700.3592332
S_44186,motorcycle,route_3,12703.1885555
S_44199,motorcycle,route_4,12703.6224948
S_44226,motorcycle,route_3,12705.9578878
S_44265,motorcycle,route_5,12709.1191232
S_44349,motorcycle,route_3,12720.140098
S_44358,motorcycle,route_3,12720.43151
S_44362,motorcycle,route_3,12720.7222021
S_44361,motorcycle,route_5,12721.4565291
S_44373,car,route_4,12725.1129406
S_44396,car,route_4,12726.7266619
S_44399,car,route_4,12726.9472115
S_44343,car,route_5,12729.1437982
S_44430,motorcycle,route_3,12729.3625179
S_44440,motorcycle,route_4,12730.0197077
S_44451,car,route_5,12730.6826422
S_44453,car,route_5,12730.8288294
S_44457,car,route_5,12731.1224861
S_44449,motorcycle,route_3,12731.4142422
S_44482,car,route_5,12733.903503
S_44486,car,route_5,12734.3417873
S_44491,car,route_5,12734.6334906
S_44356,car,route_3,12737.6000413
S_45076,motorcycle,route_4,12831.6072941
S_45082,motorcycle,route_4,12831.7534454
S_45343,motorcycle,route_4,12849.281325599999
S_45379,motorcycle,route_3,12852.6816693
S_45386,motorcycle,route_3,12853.9169896
S_45408,motorcycle,route_3,12856.5190098
S_45427,motorcycle,route_3,12858.9042119
S_45446,motorcycle,route_3,12861.7301442
S_45454,motorcycle,route_4,12863.6107901
S_45476,motorcycle,route_3,12866.9568724
S_45484,motorcycle,route_3,12874.1360643
S_45509,motorcycle,route_3,12877.986462
S_45513,motorcycle,route_5,12878.7814504
S_45522,motorcycle,route_3,12880.6650998
S_45532,motorcycle,route_3,12880.7370578
S_45527,motorcycle,route_5,12881.8276423
S_45544,motorcycle,route_3,12881.8277031
S_45574,motorcycle,route_3,12889.2909289
S_45582,motorcycle,route_5,12889.585198
S_45603,motorcycle,route_3,12891.402119
S_45621,motorcycle,route_5,12892.5697952
S_45628,motorcycle,route_3,12892.7159205
S_45645,motorcycle,route_5,12894.979345
S_45670,truck,route_5,12906.706454699999
S_45683,car,route_5,12907.7221125
S_45669,motorcycle,route_3,12908.0107575
S_45684,car,route_5,12908.0829011
S_45672,car,route_3,12910.8385209
S_45723,motorcycle,route_3,12916.5033653
S_45709,motorcycle,route_5,12917.453223
S_45768,motorcycle,route_3,12925.9711199
S_45807,motorcycle,route_5,12932.3702342
S_45824,motorcycle,route_3,12935.1242135
S_45842,motorcycle,route_4,12938.8221611
S_45850,motorcycle,route_4,12939.2607678
S_45909,motorcycle,route_5,12950.6552
S_45903,motorcycle,route_3,12952.6184827
S_45942,motorcycle,route_3,12958.2305114
S_45979,motorcycle,route_3,12961.1480875
S_45955,motorcycle,route_5,12961.22111
S_46001,motorcycle,route_5,12961.589166
S_46008,motorcycle,route_5,12965.2247164
S_46058,motorcycle,route_4,12967.7797737
S_46072,motorcycle,route_4,12968.004883399999
S_46169,motorcycle,route_3,12976.1373704
S_46168,motorcycle,route_4,12976.4999799
S_46173,motorcycle,route_3,12976.5000006
S_46176,motorcycle,route_4,12976.6446149
S_46191,car,route_5,12986.2511117
S_46243,motorcycle,route_3,12989.979124899999
S_46298,motorcycle,route_3,12996.9075408
S_46299,motorcycle,route_3,12997.273365
S_46324,motorcycle,route_3,13004.9251294
S_46334,motorcycle,route_3,13008.4975552
S_46387,motorcycle,route_3,13015.1265977
S_46406,motorcycle,route_3,13017.6024462
S_46408,motorcycle,route_3,13018.0403921
S_46410,motorcycle,route_4,13018.2612363
S_46476,motorcycle,route_4,13034.0030368
S_46479,motorcycle,route_4,13034.3709514
S_46481,motorcycle,route_4,13034.5171839
S_46506,motorcycle,route_4,13039.5446636
S_46524,motorcycle,route_4,13041.9251405
S_46527,motorcycle,route_4,13042.3704046
S_46557,motorcycle,route_3,13048.7712164
S_46568,motorcycle,route_5,13050.9333891
S_46571,motorcycle,route_5,13051.2309129
S_46575,motorcycle,route_5,13051.4556153
S_46652,motorcycle,route_4,13059.958425
S_46655,motorcycle,route_4,13060.2540603
S_46659,motorcycle,route_4,13060.701825099999
S_46688,motorcycle,route_4,13063.7610258
S_46738,motorcycle,route_3,13067.4155461
S_46755,motorcycle,route_3,13069.071146
S_46742,motorcycle,route_3,13069.8229011
S_46776,motorcycle,route_3,13070.873679
S_46785,motorcycle,route_3,13072.7453585
S_46744,motorcycle,route_3,13074.3880252
S_46818,motorcycle,route_3,13074.8344519
S_46820,motorcycle,route_3,13075.2802282
S_46835,motorcycle,route_3,13077.0139421
S_46859,motorcycle,route_4,13078.8556567
S_46908,motorcycle,route_5,13083.7713614
S_46910,motorcycle,route_5,13084.0254257
S_47030,motorcycle,route_4,13099.6273103
S_47078,car,route_4,13116.475134799999
S_47509,motorcycle,route_4,13142.1132812
S_47492,motorcycle,route_5,13142.1845537
S_47250,car,route_3,13142.6963471
S_47569,motorcycle,route_3,13149.1829181
S_47554,car,route_3,13152.6023727
S_47633,motorcycle,route_5,13160.2342352
S_47636,car,route_3,13164.3671741
S_47664,motorcycle,route_3,13165.7488637
S_47737,motorcycle,route_5,13213.398855
S_47742,motorcycle,route_3,13218.7322675
S_47774,motorcycle,route_5,13224.7524243
S_47801,motorcycle,route_5,13233.2927634
S_47806,motorcycle,route_3,13234.4229924
S_47819,motorcycle,route_3,13235.5408437
S_47836,motorcycle,route_3,13240.0703497
S_47855,motorcycle,route_3,13240.4466623
S_47862,motorcycle,route_3,13240.8935095
S_47875,motorcycle,route_3,13242.4531104
S_47918,motorcycle,route_3,13250.0386021
S_47967,motorcycle,route_3,13254.0012043
S_47974,motorcycle,route_3,13254.4405537
S_47934,car,route_3,13254.514036
S_47963,motorcycle,route_5,13258.4263917
S_47998,motorcycle,route_5,13258.7913608
S_47997,motorcycle,route_3,13259.1606853
S_48033,motorcycle,route_3,13263.855811899999
S_48050,motorcycle,route_3,13269.9588532
S_48085,motorcycle,route_3,13272.0250957
S_48044,car,route_5,13273.1308074
S_48124,motorcycle,route_5,13279.8433319
S_48140,motorcycle,route_3,13279.9912496
S_48194,motorcycle,route_4,13282.729053
S_48231,motorcycle,route_3,13286.1343664
S_48235,motorcycle,route_3,13286.3567046
S_48236,motorcycle,route_3,13286.7232901
S_48238,motorcycle,route_3,13287.0953616
S_48232,motorcycle,route_5,13287.1701137
S_48287,motorcycle,route_4,13300.6781836
S_48382,motorcycle,route_3,13320.4543561
S_48405,motorcycle,route_3,13321.1253837
S_48407,motorcycle,route_3,13322.4660592
S_48430,motorcycle,route_3,13323.0610399
S_48355,car,route_4,13323.2098035
S_48438,motorcycle,route_3,13323.5141109
S_48467,motorcycle,route_3,13326.1210699
S_48482,motorcycle,route_4,13327.0832488
S_48488,motorcycle,route_5,13332.9773018
S_48584,motorcycle,route_3,13344.6961808
S_48643,motorcycle,route_5,13356.5254806
S_48664,motorcycle,route_3,13362.5010211
S_48793,motorcycle,route_5,13379.587461699999
S_48930,motorcycle,route_4,13399.2682154
S_48959,motorcycle,route_4,13402.77613
S_48968,motorcycle,route_4,13404.0425682
S_48965,motorcycle,route_5,13405.0845016
S_49139,motorcycle,route_4,13421.2475981
S_48949,car,route_3,13422.4493173
S_49291,motorcycle,route_4,13425.8096231
S_49307,motorcycle,route_4,13426.4824111
S_49334,motorcycle,route_3,13428.861769699999
S_49367,motorcycle,route_3,13431.023834
S_49374,motorcycle,route_3,13431.9186128
S_49411,motorcycle,route_3,13442.6426897
S_49415,motorcycle,route_5,13442.7161558
S_49409,motorcycle,route_3,13443.0149805
S_49426,car,route_3,13443.6099634
S_49445,motorcycle,route_5,13448.8314317
S_49456,motorcycle,route_3,13450.1754251
S_49449,car,route_5,13451.291019799999
S_49485,motorcycle,route_3,13451.3646888
S_49494,car,route_5,13452.1850995
S_49495,car,route_3,13453.454263399999
S_49531,motorcycle,route_3,13455.3188972
S_49536,motorcycle,route_3,13455.468306
S_49538,car,route_3,13455.6941961
S_49544,motorcycle,route_5,13456.8853746
S_49549,motorcycle,route_5,13457.0332552
S_49557,car,route_5,13457.476668199999
S_49569,motorcycle,route_3,13458.9691792
S_49571,motorcycle,route_3,13459.044851
S_49566,car,route_3,13460.6773451
S_49589,motorcycle,route_3,13461.1217107
S_49604,car,route_3,13462.3901435
S_49630,motorcycle,route_3,13464.847901699999
S_49662,motorcycle,route_5,13485.0864336
S_49663,motorcycle,route_5,13485.3037563
S_49676,motorcycle,route_4,13487.9378546
S_49681,car,route_3,13491.6762549
S_49722,motorcycle,route_3,13495.9916068
S_49739,motorcycle,route_3,13503.5913183
S_49752,motorcycle,route_5,13507.6157467
S_49754,motorcycle,route_5,13508.1493088
S_49782,motorcycle,route_5,13513.3688067
S_49802,motorcycle,route_5,13516.735492
S_49808,motorcycle,route_3,13517.2584548
S_49885,motorcycle,route_5,13554.3839549
S_49902,motorcycle,route_5,13558.9889209
S_49915,motorcycle,route_5,13559.4975823
S_49924,motorcycle,route_4,13561.4793069
S_49964,motorcycle,route_5,13565.3524001
S_49989,motorcycle,route_3,13573.3928845
S_50050,motorcycle,route_4,13599.0687309
S_50052,motorcycle,route_4,13599.3918545
S_50082,motorcycle,route_5,13611.7088534
S_50044,car,route_3,13614.1266862
S_50125,motorcycle,route_5,13616.6787993
S_50185,motorcycle,route_3,13623.1820568
S_50191,motorcycle,route_3,13623.5779518
S_50241,motorcycle,route_3,13630.3084646
S_50275,motorcycle,route_3,13631.1968868
S_50288,motorcycle,route_4,13632.7376043
S_50299,motorcycle,route_5,13633.7738572
S_50304,motorcycle,route_3,13634.3312819
S_50268,motorcycle,route_5,13634.4916703
S_50311,car,route_5,13634.7354149
S_50322,motorcycle,route_3,13636.515760799999
S_50390,car,route_3,13640.455139
S_50395,car,route_3,13640.9361408
S_50402,car,route_5,13641.3380835
S_50408,car,route_5,13641.8123244
S_50434,motorcycle,route_4,13643.9705355
S_50262,car,route_3,13644.2076515
S_50442,motorcycle,route_4,13644.2077054
S_50471,car,route_3,13646.6040121
S_50501,motorcycle,route_3,13649.4866739
S_50517,motorcycle,route_3,13650.20861
S_50522,motorcycle,route_3,13650.8519342
S_50566,motorcycle,route_5,13659.2546259
S_50327,car,route_3,13659.897369799999
S_50557,car,route_5,13665.8272543
S_50631,car,route_5,13666.7027156
S_50642,car,route_3,13667.5020109
S_50661,car,route_3,13669.4145506
S_50662,car,route_5,13671.0393679
S_50731,car,route_5,13683.3336974
S_50739,motorcycle,route_3,13683.6285768
S_50809,car,route_5,13697.8154769
S_50816,car,route_5,13699.0735886
S_50818,car,route_5,13699.4443397
S_50819,car,route_5,13699.5944117
S_50824,car,route_5,13701.0069594
S_50915,car,route_3,13715.3621792
S_50943,car,route_5,13718.4921408
S_50958,car,route_5,13719.7389557
S_50971,car,route_5,13720.5464451
S_50980,car,route_5,13721.277844
S_50972,car,route_5,13722.3823173
S_51040,car,route_5,13723.1214605
S_51032,car,route_5,13723.494279
S_51078,car,route_5,13725.1910873
S_51086,motorcycle,route_3,13725.3414773
S_51101,motorcycle,route_3,13726.0774869
S_51161,motorcycle,route_4,13728.0151975
S_50861,car,route_3,13729.2076858
S_51195,car,route_3,13729.6487734
S_51236,motorcycle,route_4,13731.0652094
S_51240,motorcycle,route_4,13731.2135442
S_51291,motorcycle,route_3,13733.219814
S_51224,motorcycle,route_5,13733.5902872
S_51334,motorcycle,route_3,13734.9903619
S_51405,motorcycle,route_3,13737.8819296
S_51352,motorcycle,route_5,13739.6552764
S_51423,motorcycle,route_5,13739.7326194
S_51446,motorcycle,route_3,13742.8158914
S_51466,motorcycle,route_4,13754.1860362
S_51480,motorcycle,route_5,13759.7543007
S_51478,motorcycle,route_3,13762.2819444
S_51516,car,route_3,13770.6600622
S_51535,motorcycle,route_4,13771.9610915
S_51543,motorcycle,route_3,13772.3372978
S_51560,motorcycle,route_3,13773.5328047
S_51563,motorcycle,route_3,13773.6063339
S_51587,motorcycle,route_3,13778.5455609
S_51594,motorcycle,route_3,13779.8881753
S_51595,motorcycle,route_4,13780.4855174
S_51616,motorcycle,route_4,13783.1885756
S_51625,motorcycle,route_5,13786.8489745
S_51640,motorcycle,route_3,13787.1460758
S_51673,motorcycle,route_3,13799.1404636
S_51688,motorcycle,route_5,13805.3242218
S_51709,motorcycle,route_3,13807.7343964
S_51723,motorcycle,route_3,13808.2666303
S_51746,motorcycle,route_5,13810.3125011
S_51795,motorcycle,route_4,13814.3247949
S_51792,motorcycle,route_3,13814.4767552
S_51831,motorcycle,route_4,13816.5266924
S_51834,motorcycle,route_4,13816.7510198
S_51877,motorcycle,route_3,13821.8287932
S_51879,motorcycle,route_3,13821.9814933
S_51886,motorcycle,route_3,13823.0427447
S_51901,motorcycle,route_3,13823.1928237
S_51904,motorcycle,route_3,13823.4193361
S_51928,motorcycle,route_3,13826.2142028
S_51939,motorcycle,route_5,13828.7172941
S_51956,motorcycle,route_5,13829.3977757
S_52015,motorcycle,route_5,13837.0153487
S_52084,motorcycle,route_3,13841.961292599999
S_52090,motorcycle,route_3,13842.266208
S_52083,motorcycle,route_3,13843.4896541
S_52212,motorcycle,route_3,13852.6804722
S_52233,motorcycle,route_3,13853.0634268
S_52188,motorcycle,route_5,13854.2094129
S_52262,motorcycle,route_3,13855.7410686
S_52278,motorcycle,route_3,13856.6536977
S_52285,motorcycle,route_5,13858.2590211
S_52308,motorcycle,route_5,13858.9510785
S_52282,motorcycle,route_3,13859.9487716
S_52239,car,route_5,13864.7790167
S_52383,motorcycle,route_3,13865.7784731
S_52387,motorcycle,route_3,13866.1641197
S_52414,car,route_3,13868.3132894
S_52429,car,route_3,13868.7727521
S_52436,car,route_5,13869.3111618
S_52474,motorcycle,route_3,13874.6788999
S_52485,motorcycle,route_5,13875.2943331
S_52576,motorcycle,route_5,13900.4230649
S_52614,motorcycle,route_3,13910.3895056
S_52616,motorcycle,route_3,13911.3833377
S_52617,motorcycle,route_3,13911.4609468
S_52621,motorcycle,route_4,13914.6137778
S_52622,motorcycle,route_4,13914.7658145
S_52735,motorcycle,route_3,13936.5223572
S_52739,motorcycle,route_3,13937.1635438
S_52743,motorcycle,route_3,13937.803945
S_52749,motorcycle,route_3,13939.0087524
S_52755,motorcycle,route_3,13939.1691428
S_52756,motorcycle,route_3,13939.3308275
S_52758,motorcycle,route_3,13939.497325799999
S_52759,motorcycle,route_3,13940.0598553
S_52763,car,route_5,13940.2192624
S_52787,car,route_5,13944.2221242
S_52789,car,route_5,13944.3030526
S_52939,car,route_3,13986.8753321
S_53029,car,route_4,14008.059005
S_53138,motorcycle,route_4,14016.4434615
S_53165,car,route_4,14020.439753999999
S_53178,car,route_4,14020.8350314
S_52999,car,route_5,14048.78425
S_53558,car,route_5,14055.2146852
S_53734,motorcycle,route_4,14055.7989468
S_53741,motorcycle,route_4,14056.0171912
S_53788,car,route_5,14057.1953448
S_53802,car,route_5,14057.6310493
S_53361,car,route_3,14057.9233897
S_53912,car,route_3,14060.8518986
S_53993,motorcycle,route_5,14065.9555666
S_54005,car,route_3,14070.8962704
S_54009,motorcycle,route_5,14071.2610477
S_54019,motorcycle,route_3,14071.8421022
S_54040,motorcycle,route_5,14074.6052882
S_54061,motorcycle,route_3,14078.4545373
S_54057,motorcycle,route_5,14079.2516088
S_54131,motorcycle,route_3,14110.5648868
S_54169,motorcycle,route_3,14117.08563
S_54193,motorcycle,route_4,14122.8225319
S_54212,motorcycle,route_3,14144.1610821
S_54246,motorcycle,route_3,14150.9195198
S_54282,motorcycle,route_3,14162.674034
S_54294,motorcycle,route_3,14164.788332099999
S_54318,motorcycle,route_5,14170.0399884
S_54328,motorcycle,route_5,14170.4053879
S_54267,truck,route_4,14171.6354705
S_54435,motorcycle,route_5,14189.1897255
S_54463,motorcycle,route_5,14189.5524498
S_54431,motorcycle,route_5,14190.2132265
S_54453,motorcycle,route_3,14190.9403388
S_54472,car,route_3,14192.4031041
S_54497,car,route_3,14193.8628477
S_54521,motorcycle,route_4,14196.0736769
S_54576,motorcycle,route_3,14201.7689095
S_54574,motorcycle,route_3,14202.3504671
S_54595,motorcycle,route_3,14202.5699361
S_54598,motorcycle,route_3,14202.7204652
S_54613,motorcycle,route_3,14205.4299661
S_54615,motorcycle,route_3,14205.7220249
S_54628,motorcycle,route_3,14208.1556008
S_54640,motorcycle,route_3,14208.6727176
S_54644,motorcycle,route_3,14209.1205137
S_54621,motorcycle,route_3,14211.8535531
S_54698,motorcycle,route_3,14213.6234453
S_54703,motorcycle,route_3,14214.0622413
S_54705,motorcycle,route_3,14214.2819832
S_54633,car,route_5,14215.8229849
S_54745,car,route_5,14218.1038304
S_54742,motorcycle,route_3,14218.1038584
S_54788,motorcycle,route_3,14220.601526299999
S_54798,motorcycle,route_3,14221.1153737
S_54819,motorcycle,route_5,14223.481989
S_54832,motorcycle,route_3,14223.556171
S_54826,car,route_3,14230.3850105
S_54923,car,route_3,14233.2787366
S_54928,car,route_3,14233.5723574
S_54983,motorcycle,route_3,14239.0293777
S_54985,motorcycle,route_3,14239.174621
S_54777,car,route_3,14243.0796348
S_55018,motorcycle,route_3,14244.1882985
S_55045,motorcycle,route_4,14247.8747441
S_55053,car,route_3,14251.1957802
S_55020,car,route_5,14254.0049249
S_55103,motorcycle,route_3,14255.039490699999
S_55138,car,route_5,14257.467891
S_55148,car,route_5,14258.5851042
S_55154,car,route_5,14259.1760448
S_55161,car,route_5,14259.7653422
S_55178,car,route_3,14262.6603775
S_55285,motorcycle,route_5,14272.9498666
S_55685,motorcycle,route_3,14324.6938285
S_55808,motorcycle,route_4,14341.1207537
S_55824,motorcycle,route_4,14344.047589
S_55834,car,route_5,14345.0689302
S_55850,car,route_5,14346.1716742
S_55853,car,route_5,14346.390331999999
S_55857,car,route_5,14346.7607262
S_55875,motorcycle,route_3,14348.0692906
S_55886,motorcycle,route_3,14349.0943306
S_55887,car,route_3,14349.3177543
S_55913,car,route_5,14351.6577139
S_56302,car,route_3,14378.1188989
S_56285,car,route_5,14380.983417899999
S_56494,car,route_5,14384.5147616
S_56505,motorcycle,route_4,14384.7344168
S_56519,motorcycle,route_4,14384.9545786
S_56537,car,route_5,14385.4706668
S_56540,car,route_5,14385.690144
S_56543,car,route_3,14385.6901759
S_56549,car,route_5,14385.9089637
S_55343,car,route_5,14386.7895057
S_56586,motorcycle,route_3,14387.0095295
S_56605,motorcycle,route_4,14387.4515109
S_56033,car,route_3,14389.0730127
S_56687,car,route_5,14389.7369155
S_56710,motorcycle,route_4,14390.4673583
S_56712,car,route_5,14390.46739
S_56716,car,route_3,14390.612403699999
S_56728,car,route_3,14391.053537
S_56563,car,route_5,14392.378757
S_56765,car,route_3,14392.3787814
S_56769,car,route_3,14392.6742167
S_56790,car,route_3,14393.0377317
S_56801,car,route_3,14393.3301733
S_56631,car,route_3,14394.4290167
S_56847,car,route_5,14395.6767172
S_56724,car,route_5,14397.2853801
S_56902,car,route_5,14397.5082749
S_56919,motorcycle,route_3,14398.3123048
S_56929,car,route_5,14398.822236599999
S_56928,motorcycle,route_3,14398.8955533
S_56938,car,route_5,14399.1181866
S_56894,motorcycle,route_3,14401.236479
S_56997,motorcycle,route_3,14401.745938
S_56988,motorcycle,route_5,14403.13252
S_57023,motorcycle,route_3,14404.521086
S_57042,motorcycle,route_5,14404.956543
S_57007,truck,route_3,14405.5464539
S_56982,car,route_5,14407.297599
S_57089,car,route_5,14408.1783139
S_57100,motorcycle,route_3,14408.8310316
S_57101,motorcycle,route_3,14408.9040801
S_57105,motorcycle,route_4,14409.3402449
S_57135,motorcycle,route_5,14415.5786169
S_57152,motorcycle,route_3,14418.4091233
S_57173,motorcycle,route_4,14422.0305708
