E_Name,Class,Direction,Time
E_75,car,route_7,13.0166982
E_146,car,route_7,17.2589079
E_47,car,route_6,21.5240859
E_185,car,route_8,24.507317200000003
E_215,car,route_6,25.7027632
E_219,car,route_6,25.942025
E_244,car,route_7,33.3774101
E_254,bus,route_8,35.716231
E_301,car,route_7,48.0916935
E_302,car,route_7,50.1367786
E_339,car,route_6,67.3041251
E_373,car,route_6,76.9699575
E_374,car,route_8,77.4092607
E_375,bus,route_6,79.0167409
E_619,car,route_6,117.1351173
E_627,car,route_6,117.9172191
E_694,car,route_6,126.33063209999999
E_708,car,route_6,128.30384880000003
E_718,car,route_6,129.1100123
E_748,car,route_6,133.04990859999998
E_826,car,route_6,139.2374537
E_853,car,route_6,143.99734999999998
E_878,car,route_6,150.0007
E_879,car,route_6,150.15577589999998
E_920,car,route_6,153.3890454
E_944,car,route_6,154.88456580000002
E_966,car,route_6,156.3324379
E_976,car,route_6,157.52161890000002
E_990,car,route_6,158.5540092
E_998,car,route_6,159.9568961
E_1019,car,route_6,164.32881250000003
E_1028,car,route_6,165.77231510000001
E_1060,car,route_6,169.3189876
E_1082,car,route_6,171.6066437
E_1013,car,route_8,174.41095239999999
E_1126,car,route_6,175.9921878
E_1137,car,route_8,176.97144329999998
E_1141,car,route_6,177.79731679999998
E_1135,car,route_7,178.01744409999998
E_1143,car,route_7,178.16358530000002
E_1010,car,route_6,181.16137220000002
E_1176,bus,route_8,186.1721402
E_1187,car,route_6,202.38198190000003
E_1223,bus,route_6,245.51093070000002
E_1284,car,route_6,272.09941649999996
E_1318,car,route_8,285.5644138
E_1364,car,route_8,310.7956738
E_1405,car,route_7,320.27354399999996
E_1410,car,route_7,320.49216709999996
E_1388,car,route_8,320.64055529999996
E_1441,car,route_7,330.8191377
E_1478,car,route_7,335.677852
E_1524,car,route_8,375.64716699999997
E_1527,car,route_8,377.6902214
E_1526,car,route_6,382.22895439999996
E_1536,car,route_7,383.1129424
E_1548,car,route_6,384.0652282
E_1534,car,route_7,385.2431995
E_1551,car,route_8,389.944189
E_1604,bus,route_6,399.6531556
E_1781,truck,route_6,482.208933
E_1822,car,route_8,498.04659419999996
E_1826,car,route_8,498.33995369999997
E_1832,car,route_8,499.5796734
E_1885,car,route_6,510.77435189999994
E_1894,car,route_8,511.4364647
E_2097,car,route_8,565.9560239
E_2498,car,route_7,626.5246873
E_2128,bus,route_6,630.4476321999999
E_2553,car,route_7,635.3528407
E_2572,car,route_7,637.2294783
E_2600,truck,route_6,647.0127555
E_2602,car,route_6,647.4700799
E_2820,car,route_8,771.5848487
E_2942,bus,route_6,804.8474693
E_2977,bus,route_6,811.559489
E_2984,car,route_8,814.9837414
E_3001,car,route_7,817.0323182
E_3043,truck,route_8,855.7865926
E_3122,bus,route_8,882.9511241
E_3403,car,route_6,927.3667478
E_3411,car,route_6,936.337622
E_3503,motorcycle,route_7,937.7471381
E_3458,car,route_7,940.711098
E_3801,car,route_6,968.7470469
E_3977,car,route_8,987.3901416
E_4052,bus,route_6,996.3898849
E_4094,truck,route_8,1001.3713364
E_4110,car,route_8,1003.7892138
E_4165,car,route_6,1017.9138652999999
E_4214,car,route_6,1070.7802061
E_4246,motorcycle,route_6,1076.0683193000002
E_4328,car,route_6,1110.8595791
E_4465,motorcycle,route_8,1152.458392
E_4485,car,route_8,1160.6600173000002
E_4664,car,route_6,1188.5383453000002
E_4682,car,route_8,1191.611742
E_4753,car,route_8,1219.6045302
E_4785,car,route_7,1244.7190603000001
E_4802,bus,route_8,1249.0334635000002
E_4821,bus,route_8,1257.3000949000002
E_4875,motorcycle,route_6,1278.6407208
E_4883,motorcycle,route_6,1280.6886348
E_4966,car,route_7,1296.768
E_4969,car,route_6,1297.5867135
E_5119,car,route_6,1328.2614398
E_5136,car,route_6,1329.5304401
E_5287,car,route_6,1382.0227723
E_5358,car,route_6,1403.6722298000002
E_5356,truck,route_8,1409.9610256
E_5308,car,route_6,1411.0035656
E_5433,car,route_7,1413.2401097000002
E_5434,truck,route_8,1415.9276084
E_5475,bus,route_8,1423.2183653000002
E_5491,car,route_8,1429.9892961
E_5499,bus,route_8,1432.0846013
E_5506,truck,route_8,1439.3067672000002
E_5628,car,route_6,1485.4958342
E_5806,motorcycle,route_8,1540.8508788000001
E_5961,car,route_6,1568.3589527000001
E_6201,car,route_6,1611.9292582
E_6209,car,route_6,1612.3728397
E_6199,car,route_8,1612.5179168000002
E_6245,bus,route_8,1620.547299
E_6298,car,route_8,1652.8338539000001
E_6349,motorcycle,route_7,1683.4258977000002
E_6369,car,route_6,1703.0554639000002
E_6364,car,route_6,1707.8885689
E_6439,truck,route_8,1733.8312911
E_6432,car,route_6,1749.6591742
E_6670,car,route_7,1772.0893492
E_6886,car,route_6,1822.3923096
E_6900,car,route_8,1824.9257322
E_6868,car,route_6,1825.9261919
E_6922,car,route_6,1827.9959201000001
E_6878,bus,route_6,1829.8427163000001
E_7000,car,route_6,1838.3382225
E_7037,truck,route_8,1870.4148036000001
E_7063,car,route_8,1874.4459542000002
E_7054,car,route_6,1877.2092046
E_7126,motorcycle,route_6,1901.7437935
E_7250,motorcycle,route_6,1933.8552522
E_7451,motorcycle,route_6,1977.717468
E_7452,motorcycle,route_6,1977.8690788000001
E_7440,car,route_7,1979.9127086
E_7458,car,route_7,1982.7984262
E_7564,car,route_8,1989.4525706000002
E_7568,truck,route_8,1990.2057965000001
E_7619,bus,route_8,2001.9695531000002
E_7621,bus,route_8,2002.1932478
E_7624,motorcycle,route_6,2002.8762441000001
E_7640,car,route_8,2009.7777366
E_7647,truck,route_8,2012.4786504
E_7664,car,route_8,2018.1098072000002
E_7674,motorcycle,route_8,2019.9900380000001
E_7678,car,route_8,2026.0123959
E_7692,motorcycle,route_7,2026.5385574000002
E_7700,motorcycle,route_7,2028.1183352
E_7716,motorcycle,route_6,2041.0184720000002
E_7769,motorcycle,route_6,2057.7573641
E_7783,motorcycle,route_6,2059.8415745
E_7824,car,route_6,2069.9522449
E_7800,car,route_6,2078.8544525
E_7915,motorcycle,route_6,2105.0862966
E_8107,motorcycle,route_7,2140.3658369
E_8197,motorcycle,route_7,2155.2380941
E_7697,car,route_8,2172.2990752
E_8056,car,route_6,2172.5234113
E_8282,truck,route_8,2178.9934021
E_8291,car,route_6,2180.7475229
E_8323,car,route_8,2182.9444120000003
E_8326,car,route_8,2183.2352507
E_8331,motorcycle,route_7,2183.8288451000003
E_8281,car,route_6,2186.1675771
E_8362,bus,route_8,2197.8571228
E_8363,bus,route_8,2198.1468800000002
E_8369,truck,route_6,2205.0923946000003
E_8376,motorcycle,route_7,2218.8446279
E_8409,car,route_6,2238.9456442
E_8392,bus,route_6,2242.5318874
E_8432,bus,route_6,2258.3293553000003
E_8558,motorcycle,route_7,2292.8122889
E_8595,car,route_7,2299.8672887000002
E_8626,motorcycle,route_7,2307.4076464
E_8726,car,route_8,2343.7738292
E_8719,truck,route_8,2346.8429414
E_8747,truck,route_8,2351.2350458
E_8757,truck,route_8,2355.8432124
E_8787,bus,route_7,2363.218002
E_8819,truck,route_6,2382.9134440000003
E_8860,car,route_7,2388.1804676
E_8853,car,route_8,2390.5886236
E_8897,bus,route_7,2410.707138
E_9019,car,route_8,2464.5148952
E_9069,motorcycle,route_6,2467.4300246000003
E_9071,motorcycle,route_6,2467.6689116000002
E_9064,motorcycle,route_6,2467.8375095
E_9074,car,route_8,2468.0789517000003
E_9121,car,route_6,2472.9944717000003
E_9123,car,route_6,2473.2365728
E_9124,motorcycle,route_8,2473.4806264
E_9129,car,route_6,2474.2765079
E_9013,car,route_6,2540.5302302
E_9454,car,route_6,2542.4458888
E_9255,truck,route_8,2543.5514510000003
E_9481,truck,route_8,2544.6671983
E_9483,bus,route_8,2544.8859477
E_9504,truck,route_8,2550.021882
E_9524,truck,route_8,2554.5205895
E_9570,motorcycle,route_8,2577.8717628
E_9576,motorcycle,route_8,2582.6803386
E_9583,bus,route_7,2587.2799692000003
E_9609,motorcycle,route_7,2604.4511826000003
E_9617,motorcycle,route_7,2605.6171076
E_9679,car,route_7,2615.1718063000003
E_9822,motorcycle,route_6,2635.1504214
E_9825,motorcycle,route_6,2635.6601559
E_9824,motorcycle,route_6,2635.733327
E_9827,motorcycle,route_6,2635.9514007000002
E_9892,motorcycle,route_8,2646.7197376
E_9948,motorcycle,route_6,2656.2384658
E_10178,motorcycle,route_8,2693.5525413
E_10242,motorcycle,route_6,2708.5621875
E_10324,motorcycle,route_6,2719.2877327
E_10535,motorcycle,route_8,2742.4039589
E_10496,car,route_7,2742.9605845
E_10617,motorcycle,route_6,2749.3675788
E_10632,motorcycle,route_6,2759.1152301
E_10718,bus,route_6,2810.1533694
E_10821,motorcycle,route_7,2864.4181091
E_10819,motorcycle,route_6,2864.5648885
E_10841,car,route_8,2871.7612519
E_11156,car,route_7,2921.8203934000003
E_11164,car,route_7,2922.3267375
E_11170,car,route_7,2922.5602726
E_10808,car,route_6,2975.7353299
E_11636,car,route_6,2977.9026123
E_10890,car,route_8,2978.4234538
E_11644,truck,route_8,2984.0093753
E_11735,bus,route_6,2984.6076740000003
E_11750,bus,route_6,2984.8317487
E_11790,car,route_6,2987.8169344000003
E_11757,car,route_8,2988.9350777
E_11731,bus,route_6,2991.9136777
E_11828,bus,route_6,3001.2473417
E_11855,car,route_8,3003.1841956000003
E_11892,motorcycle,route_7,3013.5188453
E_11923,motorcycle,route_6,3022.2569699
E_11934,car,route_8,3026.8657142
E_11977,truck,route_6,3034.9116185000003
E_11983,truck,route_6,3035.2020190000003
E_11991,car,route_8,3061.198127
E_12066,motorcycle,route_6,3063.0314129000003
E_12045,car,route_6,3071.9976293
E_12451,car,route_7,3138.1472899
E_12718,bus,route_7,3178.0893008000003
E_13045,car,route_6,3224.9021507
E_12888,car,route_6,3232.1569696
E_13149,motorcycle,route_7,3234.4507105000002
E_13134,car,route_8,3235.7138624
E_13191,truck,route_8,3243.09049
E_13204,car,route_8,3247.2081743
E_13226,bus,route_8,3251.6323367
E_13245,motorcycle,route_6,3252.364942
E_13253,car,route_8,3255.2395460000002
E_13278,bus,route_8,3261.4416879
E_13297,motorcycle,route_6,3274.8608306
E_13317,car,route_8,3290.293792
E_13318,car,route_8,3290.4387397
E_13338,truck,route_7,3311.5050428
E_13387,car,route_8,3320.9342029
E_13450,motorcycle,route_7,3330.0093184
E_13452,motorcycle,route_6,3330.1546264000003
E_13643,car,route_8,3379.1909754000003
E_13585,car,route_6,3384.181043
E_13754,car,route_8,3386.30746
E_13809,motorcycle,route_7,3390.5714526
E_13840,car,route_7,3403.2130119000003
E_13791,car,route_8,3416.4895382
E_14050,car,route_8,3418.0327383
E_14691,motorcycle,route_7,3488.8775223000002
E_14712,car,route_8,3492.5408639
E_14755,car,route_8,3497.4299827
E_14778,car,route_8,3499.7144365
E_14777,truck,route_8,3502.0523568000003
E_14797,car,route_8,3503.8051468
E_14792,car,route_8,3506.2987437
E_14779,truck,route_7,3507.1782255000003
E_14799,car,route_6,3510.257925
E_14850,car,route_6,3510.9167592
E_14853,car,route_7,3512.1668011
E_14837,bus,route_6,3512.6775865
E_14888,motorcycle,route_7,3518.66464
E_14900,motorcycle,route_6,3520.7079541000003
E_14893,car,route_6,3523.4073183
E_14913,motorcycle,route_7,3523.8444322
E_14897,truck,route_7,3526.0398348
E_14952,bus,route_8,3551.2432870000002
E_15005,car,route_8,3568.3192089
E_15022,car,route_7,3572.8622074
E_15135,motorcycle,route_6,3585.0922709
E_15212,motorcycle,route_6,3604.2998431
E_15332,motorcycle,route_6,3625.9118765000003
E_15407,motorcycle,route_7,3636.6970570000003
E_15414,car,route_8,3639.1193634
E_15390,car,route_6,3641.5500782
E_15444,car,route_6,3643.0239509000003
E_15446,car,route_6,3643.6845059
E_15490,motorcycle,route_6,3647.2837218
E_15492,motorcycle,route_6,3647.5077113
E_15498,motorcycle,route_7,3647.9498952
E_15502,motorcycle,route_7,3648.0969979
E_15816,car,route_8,3673.8597782
E_16149,car,route_7,3721.0050192
E_16385,motorcycle,route_7,3751.6995095
E_16425,car,route_6,3758.4211096
E_16430,car,route_6,3758.5757471
E_16468,car,route_6,3761.5115198000003
E_16591,car,route_8,3769.3118363000003
E_16592,car,route_8,3769.473309
E_15588,car,route_6,3774.1234414
E_16609,car,route_8,3775.107129
E_16691,motorcycle,route_7,3776.142445
E_16584,car,route_6,3779.6863562000003
E_16724,car,route_8,3784.9761414
E_16396,car,route_6,3787.2480339
E_16720,car,route_6,3790.3247801
E_16747,truck,route_6,3798.4591384
E_16758,motorcycle,route_7,3798.9192411
E_16765,truck,route_6,3805.996837
E_16807,motorcycle,route_6,3816.0577059
E_16815,car,route_8,3824.3033746
E_16842,motorcycle,route_6,3844.8972867
E_16943,car,route_6,3860.1342331
E_16950,bus,route_6,3861.8415709
E_16952,truck,route_6,3862.1399106
E_16959,motorcycle,route_7,3863.6268295
E_17055,motorcycle,route_8,3878.6407214
E_17116,motorcycle,route_6,3886.1810885
E_17117,motorcycle,route_6,3886.3323782
E_17136,motorcycle,route_6,3887.97501
E_17137,motorcycle,route_6,3888.1263611
E_17148,car,route_8,3892.6844193
E_17169,car,route_6,3894.1054807
E_17352,car,route_7,3930.5562742
E_17993,motorcycle,route_7,4021.6070988
E_18178,car,route_6,4055.4270634
E_18243,car,route_8,4058.5949934
E_18255,car,route_6,4059.8463379
E_18250,car,route_6,4060.1430279
E_18332,bus,route_8,4065.387644
E_18347,bus,route_8,4066.4928252
E_18277,car,route_6,4070.6333145000003
E_18410,bus,route_8,4072.842854
E_18457,bus,route_6,4076.1522985
E_18492,car,route_6,4080.418306
E_18497,car,route_6,4081.3008671000002
E_18485,car,route_8,4081.6653634
E_18530,motorcycle,route_6,4085.4843337
E_18542,motorcycle,route_6,4087.9942813000002
E_18556,truck,route_8,4096.0383346
E_18585,car,route_8,4100.213734399999
E_18588,car,route_8,4102.2683484
E_18586,car,route_6,4102.413893999999
E_18644,motorcycle,route_6,4114.960630099999
E_18657,motorcycle,route_6,4120.8720284
E_18671,truck,route_7,4124.5972065999995
E_18726,motorcycle,route_6,4140.0742353
E_18744,motorcycle,route_7,4144.9710311
E_18762,motorcycle,route_7,4147.028516099999
E_18732,car,route_8,4148.1986332999995
E_18842,motorcycle,route_7,4158.297724399999
E_18848,bus,route_7,4165.4650649
E_18916,motorcycle,route_6,4188.9585821
E_18933,motorcycle,route_6,4192.1032258
E_19001,car,route_6,4209.9088087
E_19002,bus,route_6,4211.5169135
E_18990,car,route_8,4211.7375758
E_19976,car,route_8,4360.4105265
E_20028,bus,route_6,4366.198130899999
E_20034,car,route_8,4367.0775165
E_20084,truck,route_8,4372.8590472
E_20122,truck,route_8,4378.345627
E_20116,bus,route_6,4380.0991721
E_20142,bus,route_6,4382.2169458
E_20173,truck,route_6,4387.9800034
E_20204,motorcycle,route_6,4417.4413484
E_20231,motorcycle,route_7,4424.8854493
E_20249,motorcycle,route_6,4437.1999391
E_20254,motorcycle,route_6,4437.416995
E_20271,motorcycle,route_6,4440.1166992
E_20273,motorcycle,route_6,4440.4804386999995
E_20247,car,route_7,4442.0076549
E_20333,truck,route_8,4456.849746399999
E_20369,motorcycle,route_6,4457.9460493999995
E_20374,motorcycle,route_6,4458.2427903
E_20385,motorcycle,route_8,4460.221030799999
E_20452,motorcycle,route_6,4467.913355299999
E_20465,motorcycle,route_6,4468.3555694
E_20486,motorcycle,route_8,4470.0504851999995
E_20509,motorcycle,route_6,4471.2277254
E_20596,car,route_6,4477.9895151
E_20635,car,route_6,4490.8897425
E_20885,car,route_8,4540.0051434
E_20997,car,route_7,4540.2970964999995
E_21026,car,route_8,4543.6685854
E_21120,car,route_8,4564.1861118
E_21446,car,route_8,4628.466756899999
E_21637,car,route_8,4639.4008691
E_21682,bus,route_6,4641.674539799999
E_21688,bus,route_6,4641.965881599999
E_21693,bus,route_6,4642.038868
E_21700,bus,route_6,4642.2587205
E_21712,truck,route_6,4642.697602599999
E_21683,car,route_8,4644.4527682
E_21791,motorcycle,route_6,4648.7106986
E_21798,motorcycle,route_6,4649.0775373
E_21811,car,route_6,4649.8810772
E_21757,car,route_6,4650.174931199999
E_21826,car,route_6,4651.4876119
E_21834,motorcycle,route_7,4652.3692575
E_21866,motorcycle,route_7,4658.4469487999995
E_21829,car,route_6,4659.3239796
E_21745,car,route_8,4661.0046766
E_21892,motorcycle,route_8,4664.169144199999
E_21848,car,route_6,4664.2418944
E_21886,car,route_8,4666.5889978
E_21944,car,route_6,4686.284049399999
E_21992,motorcycle,route_7,4698.1058784
E_22022,truck,route_7,4709.496307699999
E_22053,motorcycle,route_6,4712.6349992
E_22085,motorcycle,route_6,4718.768318699999
E_22104,car,route_8,4723.2322091999995
E_22099,car,route_6,4729.5200175
E_22221,motorcycle,route_6,4758.7873727
E_22244,car,route_6,4768.2269238
E_22398,motorcycle,route_8,4793.7930694
E_22556,motorcycle,route_8,4825.765936299999
E_22559,motorcycle,route_8,4826.5022757
E_22570,motorcycle,route_8,4827.021353599999
E_22573,motorcycle,route_8,4827.314950399999
E_22577,motorcycle,route_8,4827.6077464
E_22598,motorcycle,route_8,4833.172268699999
E_22600,motorcycle,route_8,4833.3267999
E_22613,motorcycle,route_8,4834.796628499999
E_22616,motorcycle,route_8,4835.0286903999995
E_22617,motorcycle,route_8,4836.0282221
E_22620,motorcycle,route_8,4836.259787499999
E_22633,motorcycle,route_8,4838.1162054999995
E_22642,car,route_8,4838.9695967
E_22631,car,route_7,4840.0212894
E_22653,motorcycle,route_8,4840.4635017
E_22654,motorcycle,route_8,4840.7633074
E_22659,motorcycle,route_8,4841.424696499999
E_22678,motorcycle,route_7,4844.5895015
E_22801,car,route_7,4880.3653024
E_22934,car,route_7,4885.521544499999
E_23000,car,route_7,4892.011047399999
E_23121,car,route_7,4899.9429689
E_23258,car,route_7,4915.9966796
E_23261,car,route_7,4916.509219699999
E_23480,car,route_8,4930.4005627999995
E_23372,car,route_6,4933.7884957
E_23477,bus,route_8,4935.1923993
E_23581,car,route_6,4935.631941299999
E_23597,motorcycle,route_7,4936.4441621
E_23626,car,route_8,4937.986293
E_23532,bus,route_6,4939.3092209
E_23652,car,route_7,4943.119516199999
E_23635,car,route_6,4943.485693799999
E_23703,car,route_6,4945.3149066
E_23669,car,route_8,4945.606484
E_23710,car,route_8,4946.415011499999
E_23722,car,route_8,4946.6327715
E_23773,car,route_6,4949.4272310999995
E_23713,car,route_8,4950.2339395
E_23794,car,route_8,4952.8763915
E_23876,motorcycle,route_6,4961.7049418999995
E_23893,car,route_6,4965.5716757
E_23894,car,route_8,4965.940742299999
E_23909,car,route_8,4966.5249272
E_23918,truck,route_6,4969.3793467
E_23951,car,route_6,4977.1918999
E_24007,truck,route_6,4981.206562599999
E_24012,motorcycle,route_7,4983.1832877
E_24008,truck,route_8,4984.3510338
E_23996,car,route_7,4988.2189696
E_24030,motorcycle,route_6,4988.662291899999
E_24036,motorcycle,route_7,4990.1935948
E_24108,truck,route_8,5024.0881039
E_24128,truck,route_6,5029.577430599999
E_24178,car,route_6,5039.8356459999995
E_24267,motorcycle,route_6,5049.244021799999
E_24274,motorcycle,route_7,5049.902099999999
E_24315,motorcycle,route_7,5067.293153
E_24441,motorcycle,route_7,5097.27261
E_24466,motorcycle,route_7,5106.3921912999995
E_24483,motorcycle,route_7,5107.6436347
E_24532,motorcycle,route_7,5113.616289199999
E_24528,car,route_7,5119.9671307
E_24574,car,route_7,5121.0743815999995
E_24575,car,route_7,5121.2214478999995
E_24673,car,route_6,5135.753101699999
